,train_error,val_error
0,0.8502199053764343,0.66328125
1,0.6784076690673828,0.344921875
2,0.05829548835754395,0.452734375
3,0.1105489730834961,0.417578125
4,0.7767332196235657,0.54765625
5,0.28352320194244385,0.257421875
6,0.5819681882858276,0.46015625
7,0.37055835127830505,0.420703125
8,0.4767186641693115,0.454296875
9,0.10251220315694808,0.44375
10,0.6066657304763794,0.469140625
11,0.5169858932495117,0.5515625
12,0.27118730545043945,0.414453125
13,0.05826511234045029,0.386328125
14,0.3866634368896485,0.346484375
15,0.883231520652771,0.67109375
16,0.4442565441131592,0.44609375
17,0.9001488685607909,0.719921875
18,0.5806446671485901,0.425390625
19,0.08191872388124466,0.396875
20,0.10895603895187378,0.519921875
21,0.8364659547805786,0.661328125
22,0.38387784361839294,0.390234375
23,0.3952628970146179,0.463671875
24,0.6246616244316101,0.405859375
25,0.9000573754310608,0.723046875
26,0.8853453993797302,0.665234375
27,0.022624088451266292,0.40078125
28,0.8131031990051271,0.38671875
29,0.5719696879386902,0.451953125
30,0.8111940026283264,0.566796875
31,0.5915418267250061,0.44609375
32,0.3622186481952667,0.4828125
33,0.6535477638244629,0.583203125
34,0.2694670259952545,0.4265625
35,0.8991948366165161,0.721484375
36,0.5879159569740295,0.45390625
37,0.4611625671386719,0.449609375
38,0.6910998225212097,0.4375
39,0.06287264078855515,0.53046875
40,0.29885849356651306,0.42734375
41,0.5827450156211853,0.5125
42,0.3661439716815949,0.5140625
43,0.2982697486877441,0.514453125
44,0.44907546043396,0.47734375
45,0.32088449597358704,0.561328125
46,0.6276719570159912,0.456640625
47,0.42255061864852905,0.4203125
48,0.0002885298454202712,0.401171875
49,0.3362957537174225,0.384375
50,0.5993216633796692,0.450390625
51,0.8192767500877379,0.625
52,0.7133461833000183,0.540234375
53,0.6349961757659912,0.33125
54,0.6699370741844177,0.401171875
55,0.3521839678287506,0.425390625
56,0.668732762336731,0.523046875
57,0.007312927395105363,0.4484375
58,0.5874946713447571,0.41015625
59,0.11007159948349,0.48828125
60,0.650146484375,0.541015625
61,0.3095076382160187,0.386328125
62,0.6660775542259216,0.546875
63,0.008822159841656685,0.3546875
64,0.9005674123764038,0.716796875
65,0.6127291321754456,0.417578125
66,0.6986732482910156,0.365625
67,0.8995328545570374,0.7296875
68,0.4243012368679047,0.36328125
69,0.3555575311183929,0.503515625
70,0.8770555257797241,0.453515625
71,0.7247507572174072,0.440234375
72,0.12707266211509705,0.340234375
73,0.4924624264240265,0.336328125
74,0.301870733499527,0.43828125
75,0.0613696314394474,0.3640625
76,0.5710231065750122,0.551171875
77,0.3131899833679199,0.412890625
78,0.7848533391952515,0.481640625
79,0.6942207217216492,0.458203125
80,0.44014233350753773,0.3046875
81,0.9007149934768677,0.729296875
82,0.8037483096122742,0.435546875
83,0.21980445086956024,0.426953125
84,0.7777265310287476,0.59140625
85,0.7353106737136841,0.483203125
86,0.9000596404075623,0.731640625
87,0.38924893736839294,0.374609375
88,0.04916805028915405,0.478515625
89,0.36796703934669495,0.439453125
90,0.8788607716560364,0.7125
91,0.43526265025138855,0.326953125
92,0.5123974084854126,0.3921875
93,0.01061447151005268,0.435546875
94,0.4565686881542206,0.50703125
95,0.19694244861602786,0.3578125
96,0.8974131345748901,0.72890625
97,0.0,0.398046875
98,0.6233330965042114,0.441796875
99,0.15272067487239838,0.31015625
100,0.0005770596908405423,0.327734375
101,0.22513698041439054,0.3625
102,0.03705330565571785,0.447265625
103,0.01880389079451561,0.3984375
104,0.2608309686183929,0.40234375
105,0.5702697038650513,0.516015625
106,0.7697610259056091,0.591015625
107,0.4245613515377045,0.419140625
108,0.012376021593809128,0.429296875
109,0.8480620384216309,0.7046875
110,0.40526995062828064,0.409375
111,0.7497749328613281,0.476953125
112,0.3420838415622711,0.405859375
113,0.6118720769882202,0.44921875
114,0.010728170163929462,0.446875
115,0.2622837424278259,0.400390625
116,0.1941175013780594,0.387109375
117,0.8927802443504333,0.719140625
118,0.37451407313346863,0.5046875
119,0.6977103352546692,0.5890625
120,0.436826765537262,0.496875
121,0.7816826701164246,0.6
122,0.7207922935485841,0.450390625
123,0.4680074453353882,0.42265625
124,0.1707446426153183,0.368359375
125,0.3357120454311371,0.45390625
126,0.9000935554504395,0.719140625
127,0.8828152418136597,0.6390625
128,0.005329430103302002,0.385546875
129,0.7411887645721436,0.57421875
130,0.0008655895362608135,0.331640625
131,0.28444018959999084,0.459765625
132,0.8983452916145325,0.690625
133,0.3875816166400909,0.421484375
134,0.5107160806655884,0.428125
135,0.8521652221679688,0.6703125
136,0.7189256548881531,0.416015625
137,0.5752179026603699,0.4421875
138,2.2194602934177965e-05,0.352734375
139,0.572848916053772,0.6625
140,0.5098976492881775,0.47109375
141,0.21884462237358093,0.36015625
142,0.8323790431022644,0.39296875
143,0.6859199404716492,0.546484375
144,0.06647634506225586,0.449609375
145,0.0,0.33515625
146,0.2354933023452759,0.51484375
147,0.5218819379806519,0.53125
148,0.13484856486320496,0.286328125
149,0.002446857513859868,0.45390625
150,0.6758859753608704,0.48515625
151,0.5160436034202576,0.427734375
152,0.6264076232910156,0.50703125
153,0.6801018118858337,0.44296875
154,0.0428040437400341,0.33125
155,0.3468506336212158,0.400390625
156,0.3833066523075104,0.396875
157,0.6569874882698059,0.489453125
158,0.8796496391296387,0.668359375
159,0.0021306818816810846,0.446875
160,0.7440709471702576,0.501953125
161,0.3603235483169556,0.406640625
162,0.6721343398094177,0.5578125
163,0.1138252168893814,0.3671875
164,0.7911363244056702,0.417578125
165,0.5993987321853638,0.555078125
166,0.8992665410041809,0.717578125
167,0.7919883131980896,0.467578125
168,2.2194602934177965e-05,0.471875
169,0.4712868332862854,0.4328125
170,0.8256151080131531,0.520703125
171,0.4776001870632172,0.3765625
172,0.3200784921646118,0.415625
173,0.0726110115647316,0.458984375
174,0.8872234225273132,0.535546875
175,0.7642072439193726,0.519140625
176,0.7498968243598938,0.735546875
177,0.8936100006103516,0.727734375
178,0.8517045974731445,0.48828125
179,0.3780803680419922,0.447265625
180,0.4436599612236023,0.428515625
181,0.8408604860305786,0.454296875
182,0.5643160939216614,0.400390625
183,0.3771548271179199,0.355859375
184,0.8961180448532104,0.676171875
185,0.6404358148574829,0.381640625
186,0.2859377562999725,0.421875
187,0.7372806072235107,0.56171875
188,0.07946602255105972,0.35390625
189,0.5392392873764038,0.55859375
190,0.6949363946914673,0.458203125
191,0.34406423568725586,0.3828125
192,0.3367984294891357,0.487109375
193,0.473894864320755,0.39140625
194,0.083763986825943,0.33828125
195,0.5209435224533081,0.525390625
196,0.787308394908905,0.58515625
197,0.6251280903816223,0.370703125
198,0.3740534484386444,0.482421875
199,0.8042478561401367,0.6390625
200,0.7249263525009155,0.33359375
201,0.5578835606575012,0.435546875
202,0.8795666694641113,0.71484375
203,0.5696918368339539,0.41953125
204,0.2452305108308792,0.45078125
205,0.8984753489494324,0.683984375
206,0.4744793474674225,0.46171875
207,0.2832467555999756,0.45625
208,0.6425777673721313,0.503515625
209,0.3607647120952606,0.60625
210,0.08190976828336716,0.28828125
211,0.8539073467254639,0.6109375
212,0.7179506421089172,0.52421875
213,0.8262645602226257,0.39765625
214,0.4438873827457428,0.409765625
215,0.13494668900966644,0.420703125
216,0.5746642351150513,0.4265625
217,0.3744763135910034,0.346875
218,0.14483924210071564,0.4828125
219,0.11235181242227554,0.458984375
220,0.5779478549957275,0.422265625
221,0.8431013822555542,0.587109375
222,0.5757564306259155,0.41484375
223,0.5902829766273499,0.558203125
224,0.8228108286857605,0.4640625
225,0.8761962056159973,0.528125
226,0.7409142851829529,0.537890625
227,0.7321454286575317,0.42734375
228,0.6743728518486023,0.481640625
229,0.2004016786813736,0.403515625
230,0.7353570461273193,0.412109375
231,0.4854021966457367,0.43828125
232,0.17985844612121582,0.71328125
233,0.5304502248764038,0.565625
234,0.7970346212387085,0.46328125
235,0.6081013679504395,0.470703125
236,0.676915168762207,0.362109375
237,0.8843217492103577,0.7171875
238,0.40074223279953,0.45703125
239,0.8329015374183655,0.6484375
240,0.1801777333021164,0.42890625
241,0.7540421485900879,0.4109375
242,0.24920956790447235,0.416796875
243,0.15523099899291992,0.553515625
244,0.2525971531867981,0.423046875
245,0.6029662489891052,0.487890625
246,0.70179682970047,0.512109375
247,0.8169981837272644,0.51953125
248,0.28328800201416016,0.4453125
249,0.7324448823928833,0.368359375
250,0.8208825588226318,0.685546875
251,0.3872934877872467,0.448046875
252,0.036848101764917374,0.40859375
253,0.19605739414691925,0.40859375
254,0.09516305476427077,0.41171875
255,0.10038658231496812,0.449609375
256,0.00011097301467088982,0.431640625
257,0.00015536221326328814,0.34609375
258,0.09315697848796843,0.505078125
259,0.12898918986320496,0.429296875
260,0.452904224395752,0.51484375
261,0.708480179309845,0.534765625
262,0.6307932138442993,0.4609375
263,0.6983461380004883,0.5578125
264,0.8995600938796997,0.715234375
265,0.2264990508556366,0.457421875
266,0.5959286093711853,0.5234375
267,0.3512350618839264,0.421484375
268,0.7690865993499756,0.61484375
269,0.4742900729179382,0.462890625
270,0.8167991638183594,0.75078125
271,0.7270956039428711,0.550390625
272,0.24660423398017886,0.53984375
273,0.8149928450584412,0.522265625
274,0.16693846881389618,0.5015625
275,0.557557225227356,0.3359375
276,0.8887599110603333,0.603515625
277,0.619458019733429,0.3296875
278,0.00818669330328703,0.3484375
279,0.1276458352804184,0.63203125
280,0.8983842134475708,0.615234375
281,0.2953003644943237,0.316796875
282,0.6195140480995178,0.61796875
283,0.5295683145523071,0.4796875
284,0.7582809329032898,0.72421875
285,0.5002496242523193,0.309375
286,0.4599259197711945,0.441796875
287,0.0005548650515265763,0.36953125
288,0.16117915511131287,0.483203125
289,0.508211612701416,0.458203125
290,0.4677357077598572,0.346484375
291,0.5875421762466431,0.45625
292,0.4992586076259613,0.418359375
293,0.9014443159103394,0.726171875
294,0.5192146897315979,0.4578125
295,0.6943192481994629,0.503125
296,0.1220228150486946,0.365234375
297,0.0170536320656538,0.33125
298,0.9041770100593568,0.760546875
299,0.2787661552429199,0.455859375
300,0.7571607232093811,0.55078125
301,0.10411761701107024,0.440234375
302,0.8172232508659363,0.530078125
303,0.6732888221740723,0.579296875
304,0.4751778542995453,0.440625
305,0.4607276320457458,0.401171875
306,0.5487467646598816,0.40390625
307,0.8704968690872192,0.61171875
308,0.5660110712051392,0.46328125
309,0.3815890848636627,0.5703125
310,0.4814091324806213,0.323046875
311,0.4643839299678802,0.418359375
312,0.3920879065990448,0.43515625
313,0.8231378197669983,0.655859375
314,0.8187265396118164,0.553515625
315,0.033745922148227685,0.3921875
316,0.5355129241943359,0.50390625
317,0.3939588963985443,0.480859375
318,0.296410471200943,0.312890625
319,0.8043363094329834,0.5921875
320,0.7207927107810974,0.46640625
321,0.7299617528915405,0.457421875
322,0.16006436944007876,0.4203125
323,0.7196888327598572,0.444140625
324,0.0829949676990509,0.4140625
325,0.8811619877815247,0.707421875
326,0.4325993061065674,0.38671875
327,0.3544991910457611,0.431640625
328,0.24846623837947845,0.330859375
329,0.4910396337509155,0.47734375
330,0.8525842428207397,0.66015625
331,0.32785946130752563,0.487890625
332,0.5280672311782837,0.44765625
333,0.8413094282150269,0.7046875
334,0.7384210228919983,0.538671875
335,0.6672269701957703,0.47265625
336,0.5091998577117921,0.471484375
337,0.0,0.391015625
338,0.15576951205730438,0.50390625
339,0.31669360399246216,0.3609375
340,0.8746476173400879,0.598046875
341,0.3989752531051636,0.457421875
342,0.6297418475151062,0.541796875
343,0.341398149728775,0.446484375
344,0.3037623465061188,0.33125
345,0.24532394111156464,0.462109375
346,0.902332067489624,0.73125
347,0.9016000628471376,0.725390625
348,0.2490374743938446,0.326171875
349,0.13258199393749234,0.448046875
350,0.756897509098053,0.481640625
351,0.15457333624362946,0.362109375
352,0.4957141280174256,0.44609375
353,0.6179553270339966,0.462109375
354,0.1849265992641449,0.434375
355,0.05601489543914795,0.4171875
356,0.551873505115509,0.37421875
357,0.899738073348999,0.709375
358,0.4950424134731293,0.337109375
359,0.5776324272155762,0.425390625
360,0.40311941504478455,0.40703125
361,0.6019752621650696,0.48984375
362,0.019278543069958687,0.40546875
363,0.44518131017684937,0.361328125
364,0.5807338356971741,0.473828125
365,0.7840671539306641,0.57265625
366,0.8059066534042358,0.492578125
367,0.4514904022216797,0.458203125
368,0.84409499168396,0.43125
369,0.3467276096343994,0.481640625
370,0.577404260635376,0.565625
371,0.5763810276985168,0.46171875
372,0.5869876742362976,0.4453125
373,0.9007033109664917,0.728125
374,0.3704894483089447,0.48125
375,0.5325894951820374,0.551953125
376,0.0705328956246376,0.444921875
377,0.900295615196228,0.723046875
378,0.6604163646697998,0.61171875
379,0.5539796352386475,0.477734375
380,0.6494503021240234,0.42890625
381,0.7046880125999451,0.49140625
382,0.9023461341857909,0.721484375
383,0.8994047045707703,0.7203125
384,0.0903826579451561,0.35546875
385,0.8329167366027832,0.50078125
386,0.0,0.344921875
387,0.4843968152999878,0.416796875
388,0.8341708779335022,0.624609375
389,0.4430170953273773,0.4625
390,0.8963340520858765,0.596875
391,0.36592864990234375,0.481640625
392,0.12745504081249234,0.342578125
393,0.7702550888061523,0.5734375
394,0.3065619766712189,0.416015625
395,0.8991143107414246,0.723828125
396,0.8265585899353027,0.65234375
397,0.342374712228775,0.48125
398,0.5062717199325562,0.44609375
399,0.5684691667556763,0.400390625
400,0.18050169944763186,0.430859375
401,0.5604453086853027,0.498046875
402,0.8258658647537231,0.598828125
403,0.21271035075187686,0.2875
404,0.604917049407959,0.46484375
405,0.8262860178947449,0.7
406,0.18650825321674347,0.484375
407,0.7529242634773254,0.4015625
408,0.1130094677209854,0.3171875
409,0.4177717566490173,0.33359375
410,0.2298457473516464,0.35390625
411,0.27915748953819275,0.411328125
412,0.8031522035598755,0.64140625
413,0.7443844676017761,0.5625
414,0.6414493322372437,0.50390625
415,0.15902043879032135,0.43828125
416,0.7883573174476624,0.639453125
417,0.2268202751874924,0.443359375
418,0.2386056184768677,0.37421875
419,0.2478669881820679,0.271484375
420,0.2762519419193268,0.4984375
421,0.6894570589065552,0.401171875
422,0.7971242070198059,0.591015625
423,0.4750540554523468,0.3953125
424,0.9004039168357849,0.71171875
425,0.5773046016693115,0.439453125
426,0.016071230173110962,0.344140625
427,0.4916680753231049,0.51484375
428,0.8073719143867493,0.56171875
429,0.10192307084798813,0.475
430,0.5535314679145813,0.497265625
431,0.3327668011188507,0.391015625
432,0.5105728507041931,0.396875
433,0.8962512016296387,0.565234375
434,0.5327187776565552,0.56171875
435,0.7178272008895874,0.55859375
436,0.2508963644504547,0.4375
437,0.1944095343351364,0.505078125
438,0.0373028963804245,0.46484375
439,0.3639887571334839,0.296875
440,0.6680455207824707,0.473828125
441,0.09000534564256668,0.3609375
442,0.5626121759414673,0.426953125
443,0.16813696920871735,0.3640625
444,0.8694210052490234,0.642578125
445,0.7374514937400818,0.68984375
446,0.8427298665046692,0.586328125
447,0.00590649014338851,0.510546875
448,0.66409832239151,0.50078125
449,0.7144925594329834,0.39375
450,0.7524411082267761,0.34453125
451,0.7464188933372498,0.580859375
452,0.6534803509712219,0.51015625
453,0.9032397270202636,0.730078125
454,0.7713757753372192,0.471875
455,0.19707560539245605,0.41328125
456,0.015011727809906006,0.384765625
457,0.8381690382957458,0.597265625
458,0.583621084690094,0.355859375
459,0.021106678992509842,0.390625
460,0.5916295051574707,0.608203125
461,0.5524470210075378,0.7
462,0.6589402556419373,0.460546875
463,0.7321691513061523,0.523046875
464,0.7578931450843811,0.61015625
465,0.021286960691213608,0.42265625
466,0.6110314130783081,0.562109375
467,0.0634060874581337,0.378515625
468,0.2416373193264008,0.458984375
469,0.7734145522117615,0.438671875
470,0.1843826323747635,0.327734375
471,0.048302460461854935,0.387109375
472,0.5678501129150391,0.4421875
473,0.9001569747924805,0.6984375
474,0.1987791508436203,0.433203125
475,0.0,0.40078125
476,0.6438650488853455,0.303125
477,0.1799554079771042,0.43046875
478,0.2605358362197876,0.45
479,0.6551566123962402,0.53671875
480,0.12704697251319885,0.30078125
481,0.75104820728302,0.55625
482,0.44499439001083374,0.35546875
483,0.8861023783683777,0.623828125
484,0.8103599548339844,0.529296875
485,0.4025092720985413,0.4234375
486,0.8158479332923889,0.588671875
487,0.4137342870235443,0.440234375
488,0.5184378623962402,0.428515625
489,0.6356775760650635,0.455078125
490,0.002910218434408307,0.520703125
491,0.24391868710517886,0.447265625
492,0.3649080991744995,0.44921875
493,0.8623658418655396,0.548046875
494,0.2580399215221405,0.362109375
495,0.6615872383117676,0.502734375
496,0.5067946910858154,0.444921875
497,0.9000713229179382,0.73046875
498,0.019430790096521374,0.442578125
499,0.4649165868759155,0.417578125
500,0.7049188613891602,0.645703125
501,0.2741193175315857,0.29921875
502,0.3763262331485748,0.3609375
503,0.3488496840000153,0.468359375
504,0.8806837797164917,0.609375
505,0.8520204424858093,0.68515625
506,0.6052970886230469,0.401953125
507,0.8276180028915405,0.695703125
508,0.8456895351409912,0.558203125
509,0.5291399955749512,0.350390625
510,0.002374822506681085,0.457421875
511,0.03410687297582626,0.42890625
512,0.18613913655281067,0.399609375
513,0.8998739123344421,0.70859375
514,0.30320125818252563,0.4546875
515,0.2723550498485565,0.373046875
516,0.09826680272817613,0.396875
517,0.4465534687042236,0.311328125
518,0.1080550104379654,0.305859375
519,0.36217346787452703,0.33671875
520,0.0013094815658405425,0.334765625
521,0.36606764793396,0.452734375
522,0.7129603624343872,0.476171875
523,0.03604637086391449,0.450390625
524,0.021960975602269173,0.38046875
525,0.5580291748046875,0.604296875
526,0.3751717209815979,0.429296875
527,0.7883012890815735,0.591015625
528,0.8662385940551758,0.562109375
529,0.4936297833919525,0.4921875
530,0.4750404357910156,0.425390625
531,0.013849043287336826,0.5140625
532,0.8296937942504883,0.45703125
533,0.7508434057235718,0.556640625
534,0.4890689849853516,0.386328125
535,0.08737003058195114,0.47734375
536,0.5085056424140929,0.361328125
537,0.8878421187400818,0.53828125
538,0.5460693836212158,0.41015625
539,0.7663796544075012,0.703515625
540,0.5315214395523071,0.594140625
541,0.8107641339302063,0.375
542,0.8558967113494873,0.64140625
543,0.4653522968292236,0.4234375
544,0.8521820902824402,0.6859375
545,0.4516029357910156,0.355859375
546,0.06738126277923584,0.43984375
547,0.35257840156555176,0.414453125
548,0.2987518310546875,0.436328125
549,0.02029949426651001,0.45703125
550,0.5045833587646484,0.71796875
551,0.2725213170051575,0.41796875
552,0.13948723673820496,0.36875
553,0.5187345743179321,0.436328125
554,0.6672441363334656,0.536328125
555,0.2870311141014099,0.4109375
556,0.8512296080589294,0.66015625
557,0.4853519797325134,0.467578125
558,0.01184607669711113,0.395703125
559,0.7660463452339172,0.4109375
560,0.10867723822593688,0.350390625
561,0.5266522169113159,0.566796875
562,0.08224853128194809,0.517578125
563,0.6210902333259583,0.469921875
564,0.02399158850312233,0.408203125
565,0.8613114356994629,0.398046875
566,0.6962980628013611,0.712109375
567,0.2462495118379593,0.403515625
568,0.4750295281410217,0.4453125
569,0.7626115679740906,0.41796875
570,0.02792003378272057,0.516796875
571,0.2323642522096634,0.41484375
572,0.7629666924476624,0.46484375
573,0.4565161168575287,0.484765625
574,0.4268851280212401,0.45390625
575,0.5857517719268799,0.402734375
576,0.39085710048675537,0.462890625
577,0.7395884394645691,0.56171875
578,0.6798078417778015,0.47578125
579,0.42850494384765625,0.46484375
580,0.2662040293216705,0.457421875
581,0.8866164088249207,0.559375
582,0.2450704574584961,0.28046875
583,0.015316613018512726,0.39453125
584,0.3332780599594116,0.496484375
585,0.6869077682495117,0.51484375
586,0.5805310010910034,0.515234375
587,0.1986370086669922,0.3328125
588,0.4994420409202576,0.4421875
589,0.8697594404220581,0.340625
590,0.17017574608325958,0.634765625
591,0.4048396944999695,0.388671875
592,0.5650897622108461,0.5671875
593,0.800685465335846,0.423046875
594,0.16069555282592773,0.548828125
595,0.5704227089881897,0.401171875
596,0.7946847677230835,0.562890625
597,0.8212458491325378,0.4546875
598,0.09785327315330504,0.4171875
599,0.35499489307403564,0.353515625
600,0.7169748544692993,0.510546875
601,0.09050998091697693,0.415625
602,0.6350564956665039,0.403515625
603,0.632820725440979,0.57265625
604,0.3372586667537689,0.440625
605,0.7988168597221375,0.60546875
606,0.1162128895521164,0.5671875
607,0.671976625919342,0.523046875
608,0.5161709189414978,0.534765625
609,0.16849832236766815,0.44765625
610,0.6076103448867798,0.417578125
611,0.32721659541130066,0.395703125
612,0.5410596132278442,0.46171875
613,0.2516700625419617,0.29765625
614,0.4443620443344116,0.366015625
615,0.4598535001277924,0.322265625
616,0.475020557641983,0.444140625
617,0.004807662218809128,0.426953125
618,0.5701236724853516,0.470703125
619,0.642092227935791,0.518359375
620,0.42321252822875977,0.435546875
621,0.01324706245213747,0.394921875
622,0.6032438278198242,0.472265625
623,0.0634387955069542,0.418359375
624,0.3012181520462036,0.565625
625,0.5639711022377014,0.35546875
626,0.17831845581531525,0.4671875
627,0.7649922966957092,0.559375
628,0.3735257983207703,0.505859375
629,0.4701961874961853,0.35390625
630,0.7656475901603699,0.56484375
631,0.8892847895622253,0.573046875
632,0.7240599989891052,0.591796875
633,0.8780017495155334,0.685546875
