,train_error,val_error
634,0.1893596649169922,0.385546875
635,0.18866385519504547,0.351171875
636,0.7834188342094421,0.63515625
637,0.14748235046863556,0.382421875
638,0.6899335980415344,0.397265625
639,0.5204688906669617,0.52578125
640,0.8127507567405701,0.50546875
641,0.0375162772834301,0.31875
642,0.3622264266014099,0.35703125
643,0.3175592124462128,0.45390625
644,0.006447337567806244,0.428515625
645,0.7692424058914185,0.555078125
646,0.06003522872924805,0.4375
647,0.5212476849555969,0.432421875
648,0.32000336050987244,0.436328125
649,0.5778049230575562,0.43671875
650,0.08330802619457245,0.4796875
651,0.4507984817028046,0.377734375
652,0.002735387533903122,0.373046875
653,0.8998626470565796,0.724609375
654,0.8380576968193054,0.659375
655,0.35276761651039124,0.40390625
656,0.28737378120422363,0.45234375
657,0.8608959913253784,0.657421875
658,0.4724931120872498,0.43359375
659,0.4020817279815674,0.459375
660,0.18518786132335666,0.2859375
661,0.7597348690032959,0.51171875
662,0.3508366942405701,0.47890625
663,0.4144059717655182,0.378125
664,0.8988475203514099,0.729296875
665,0.2574519217014313,0.394140625
666,0.024526983499526974,0.39765625
667,0.2465096265077591,0.4109375
668,0.7642427086830139,0.636328125
669,0.029276629909873012,0.518359375
670,0.2801640331745148,0.37109375
671,0.0642159953713417,0.3890625
672,0.6741466522216797,0.463671875
673,0.3753220140933991,0.45703125
674,0.2326889932155609,0.512109375
675,0.10697292536497116,0.421875
676,0.1364578753709793,0.455859375
677,0.8320737481117249,0.39921875
678,0.39517998695373535,0.442578125
679,0.2326831519603729,0.4546875
680,0.04025672748684883,0.353125
681,0.32482191920280457,0.463671875
682,0.06753116846084595,0.381640625
683,0.634027361869812,0.68671875
684,0.5784003138542175,0.437109375
685,0.8785538673400879,0.380078125
686,0.09822551906108856,0.369140625
687,0.3026390075683594,0.400390625
688,0.2363923788070679,0.425
689,0.06595535576343536,0.3359375
690,0.6928956508636475,0.4734375
691,0.8011465072631836,0.6546875
692,0.3563460409641266,0.329296875
693,0.7497282028198242,0.61015625
694,0.8439006805419922,0.63125
695,0.18959875404834747,0.41796875
696,0.4625499248504639,0.426171875
697,0.7524994015693665,0.564453125
698,0.11757610738277435,0.40625
699,0.38553348183631897,0.38671875
700,0.4831433892250061,0.48125
701,0.8677283525466919,0.715625
702,0.061138734221458435,0.45703125
703,0.5725502967834473,0.459765625
704,0.6985630989074707,0.33359375
705,0.3816440105438232,0.455859375
706,0.6407274007797241,0.39765625
707,0.44692608714103704,0.408984375
708,0.7974618077278137,0.43046875
709,0.7104862332344055,0.527734375
710,0.7219211459159851,0.36640625
711,0.7480573654174805,0.55703125
712,0.3119490444660187,0.4609375
713,0.4739832580089569,0.433984375
714,0.8692208528518677,0.653125
715,0.6294283866882324,0.428515625
716,0.06735088676214218,0.478125
717,0.5478562712669373,0.548046875
718,0.8996438384056091,0.726953125
719,0.09563693404197693,0.451953125
720,0.6806656718254089,0.6046875
721,0.7177271246910095,0.487890625
722,0.0002024770656134933,0.32265625
723,0.8865271806716919,0.721875
724,0.12260882556438445,0.28671875
725,0.9002232551574707,0.72421875
726,0.7996843457221985,0.623046875
727,0.08375191688537598,0.4203125
728,0.7235280871391296,0.515234375
729,0.2885313928127289,0.41015625
730,0.003645366290584207,0.35390625
731,0.11907988786697388,0.366015625
732,0.7572600245475769,0.7140625
733,0.034395404160022736,0.497265625
734,0.003756339428946376,0.441015625
735,0.7087745070457458,0.54921875
736,0.04366612806916237,0.418359375
737,0.014561995863914491,0.4171875
738,0.7447702288627625,0.55859375
739,0.11931273341178895,0.265625
740,0.6652882695198059,0.55234375
741,0.5291711091995239,0.56171875
742,0.614471971988678,0.46015625
743,0.4623953402042389,0.455859375
744,0.015471975319087504,0.369140625
745,0.20761804282665253,0.43515625
746,0.021284235641360283,0.423828125
747,0.07018556445837021,0.433984375
748,0.049206603318452835,0.4921875
749,0.5807108879089355,0.615625
750,0.4984327852725983,0.680078125
751,0.6151962280273438,0.46484375
752,0.0,0.36328125
753,0.5475591421127319,0.446484375
754,0.409530907869339,0.401953125
755,0.03955000638961792,0.47265625
756,0.8939234614372253,0.6546875
757,0.003961541689932346,0.442578125
758,0.08188796043395996,0.336328125
759,0.2820591330528259,0.48828125
760,0.8363822102546692,0.412109375
761,0.6152203679084778,0.5578125
762,0.8166106939315796,0.68125
763,0.4545462429523468,0.469140625
764,0.02222458459436893,0.403515625
765,0.899493932723999,0.717578125
766,0.705389678478241,0.55859375
767,0.16580109298229218,0.419140625
768,0.5016891360282898,0.34296875
769,0.5545663833618164,0.5421875
770,0.5525108575820923,0.379296875
771,0.8172068595886229,0.59765625
772,0.900700569152832,0.728125
773,0.3747336864471436,0.36953125
774,0.18527042865753174,0.429296875
775,0.9013309478759766,0.7015625
776,0.13348884880542755,0.561328125
777,0.22053998708724976,0.41484375
778,0.03925563395023346,0.35234375
779,0.7788856625556946,0.63828125
780,0.7334381937980652,0.449609375
781,0.5308809280395508,0.465234375
782,0.5048329830169678,0.41015625
783,0.4513802230358124,0.437890625
784,0.3413681983947754,0.36015625
785,0.010936099104583263,0.45546875
786,0.3083764910697937,0.39765625
787,0.5605788230895996,0.409765625
788,0.13418583571910858,0.390625
789,0.7673530578613281,0.6140625
790,0.6867263317108154,0.350390625
791,0.2636321783065796,0.298046875
792,0.6109045147895813,0.483984375
793,0.4050787687301636,0.426953125
794,0.25614479184150696,0.4
795,0.1370512843132019,0.4390625
796,0.6537163257598877,0.43359375
797,0.6605740785598755,0.486328125
798,0.13286273181438446,0.41640625
799,0.5899360775947571,0.468359375
800,0.6786350011825562,0.356640625
801,0.17179596424102786,0.332421875
802,0.8879616856575012,0.64609375
803,0.6557776927947998,0.428515625
804,0.018473697826266292,0.41484375
805,0.5971687436103821,0.41640625
806,0.6050116419792175,0.495703125
807,0.000244140625,0.371484375
808,0.08865731954574585,0.440625
809,0.4160818457603455,0.44296875
810,0.5026388168334961,0.48671875
811,0.0,0.351171875
812,0.012864302843809128,0.4265625
813,0.4084126353263855,0.36015625
814,0.3513658940792084,0.48359375
815,0.8604018092155457,0.633203125
816,0.008555824868381023,0.438671875
817,0.6124141216278076,0.53359375
818,0.04078160971403122,0.44921875
819,0.3461980223655701,0.37734375
820,0.5683831572532654,0.621484375
821,0.05076878890395165,0.464453125
822,0.8371068239212036,0.55390625
823,0.358820915222168,0.384375
824,0.8996632695198059,0.73203125
825,0.10901443660259247,0.375
826,0.012228837236762049,0.4125
827,0.2803528904914856,0.386328125
828,0.8263790011405945,0.646875
829,0.2685406804084778,0.42890625
830,0.601749062538147,0.437109375
831,0.6816729903221129,0.461328125
832,0.7257031798362732,0.465234375
833,0.7775897979736328,0.64453125
834,0.3779242336750031,0.373828125
835,0.3647410273551941,0.420703125
836,0.028833124786615368,0.394140625
837,0.1319519728422165,0.361328125
838,0.645376980304718,0.5453125
839,0.6465969085693359,0.434375
840,0.3575936257839203,0.558203125
841,0.8407931327819824,0.621875
842,0.0,0.45703125
843,0.9006227254867554,0.718359375
844,0.3424572646617889,0.483203125
845,0.773392379283905,0.427734375
846,0.2349018454551697,0.340234375
847,0.2189754694700241,0.43203125
848,0.9009007811546326,0.722265625
849,0.901908040046692,0.721484375
850,0.8184547424316406,0.699609375
851,0.8355750441551208,0.680859375
852,0.3482418954372406,0.401171875
853,0.6465665698051453,0.3890625
854,0.9005982279777527,0.718359375
855,0.768634557723999,0.37734375
856,0.7797843813896179,0.643359375
857,0.3358689844608307,0.403515625
858,0.18766197562217712,0.438671875
859,0.5281338095664978,0.42109375
860,0.0,0.350390625
861,0.01545834541320801,0.3875
862,0.38203492760658253,0.433984375
863,0.23218591511249545,0.43828125
864,0.07535729557275772,0.307421875
865,0.8709275126457214,0.407421875
866,0.15661796927452087,0.3484375
867,0.27428245544433594,0.519140625
868,0.041070140898227685,0.43984375
869,0.24990539252758026,0.309375
870,0.0,0.495703125
871,0.8992248177528381,0.72890625
872,0.8992801308631897,0.722265625
873,0.4662922620773315,0.30625
874,0.11950937658548355,0.34609375
875,0.07130152732133865,0.468359375
876,0.0,0.516796875
877,0.7651702165603638,0.412109375
878,0.8440362215042114,0.52109375
879,0.468809187412262,0.45234375
880,0.5227206349372864,0.496484375
881,0.3381355702877045,0.3828125
882,0.021960975602269173,0.393359375
883,0.4585829377174378,0.433984375
884,0.028125623241066933,0.36640625
885,0.6840692162513733,0.71875
886,0.0028214403428137307,0.429296875
887,0.5049517750740051,0.45625
888,0.7562888860702515,0.408203125
889,0.6416292190551758,0.380078125
890,0.2907488942146301,0.417578125
891,0.8987731337547302,0.724609375
892,0.7131273746490479,0.576953125
893,0.12242504209280015,0.436328125
894,0.6597673296928406,0.462109375
895,0.378542959690094,0.446875
896,0.6256464123725891,0.36953125
897,0.8434038162231445,0.546875
898,0.06828851252794266,0.360546875
899,0.6009282469749451,0.46015625
900,0.034792181104421616,0.407421875
901,0.5003975629806519,0.365625
902,0.8383567333221436,0.653125
903,0.7039555907249451,0.378515625
904,0.24787478148937225,0.360546875
905,0.0,0.398828125
906,0.0022665751166641712,0.387109375
907,0.5558571815490723,0.4671875
908,0.36319559812545776,0.399609375
909,0.013407876715064049,0.328515625
910,0.3324844837188721,0.384375
911,0.7619540095329285,0.486328125
912,0.6161801815032959,0.473828125
913,0.5538094639778137,0.378515625
914,0.3947555422782898,0.419140625
915,0.008813982829451561,0.719140625
916,0.8349839448928833,0.616796875
917,0.5189039707183838,0.423828125
918,0.5730510354042053,0.45859375
919,0.8978343605995178,0.4421875
920,0.3701841831207275,0.341015625
921,0.2664477825164795,0.36796875
922,0.8560516238212585,0.438671875
923,0.8495631217956543,0.68125
924,0.620655357837677,0.54921875
925,0.6564774513244629,0.558203125
926,0.5462223887443542,0.415625
927,0.6749865412712097,0.582421875
928,0.8856698274612427,0.651171875
929,0.015949353575706482,0.3140625
930,0.33152157068252563,0.3875
931,0.9002227783203125,0.71015625
932,0.5342427492141724,0.481640625
933,0.213110625743866,0.45078125
934,0.3733825385570526,0.391015625
935,0.8994693756103516,0.725
936,0.4749617576599121,0.40546875
937,0.15524813532829285,0.403125
938,0.5552521347999573,0.34296875
939,0.04342588037252426,0.33046875
940,0.8995636701583862,0.717578125
941,0.7546775937080383,0.454296875
942,0.5003438591957092,0.40078125
943,0.4672746360301971,0.54140625
944,0.3894268870353699,0.471484375
945,0.33963972330093384,0.344921875
946,0.2216917723417282,0.2875
947,0.7083672285079956,0.44921875
948,0.10641493648290634,0.444140625
949,0.6841969490051271,0.417578125
950,0.2485955208539963,0.72578125
951,0.5415615439414978,0.473046875
952,0.8408545851707458,0.471875
953,0.11422783136367798,0.446484375
954,0.9004260897636414,0.716796875
955,0.5105919241905212,0.3875
956,0.08153557777404785,0.297265625
957,0.15561647713184354,0.454296875
958,0.8099632263183594,0.658203125
959,0.6552789211273193,0.4625
960,0.30419260263442993,0.423046875
961,0.3690184056758881,0.444140625
962,0.6321914792060852,0.458203125
963,0.27725380659103394,0.44609375
964,0.20274925231933594,0.401953125
965,0.4567298889160156,0.40859375
966,0.8810868263244629,0.596875
967,0.7815766930580139,0.496875
968,0.5188654065132141,0.4140625
969,0.5963919758796692,0.472265625
970,0.5343093872070312,0.36171875
971,0.24359123408794406,0.34296875
972,0.6538047194480896,0.553515625
973,0.3037732243537903,0.427734375
974,0.387022852897644,0.500390625
975,0.716999351978302,0.543359375
976,0.3788536787033081,0.425390625
977,0.2074915170669556,0.548046875
978,0.058542355895042426,0.4484375
979,0.0072186971083283424,0.53359375
980,6.65838088025339e-05,0.448046875
981,0.2062353789806366,0.4703125
982,0.6496220231056213,0.52578125
983,0.4423178136348725,0.4265625
984,0.02933776192367077,0.44609375
985,0.7316891551017761,0.69765625
986,0.8987638354301453,0.537890625
987,0.30662816762924194,0.434765625
988,0.6538054943084717,0.489453125
989,0.336521178483963,0.302734375
990,0.1045895293354988,0.3640625
991,0.0002690608671400696,0.3484375
992,0.8010931015014648,0.37265625
993,0.8437671661376953,0.6359375
994,0.7322532534599304,0.430859375
995,0.06777803599834442,0.371484375
996,0.4238242506980896,0.424609375
997,0.37347444891929626,0.437109375
998,0.5042309761047363,0.368359375
999,0.06937877088785173,0.3453125
1000,0.2681275308132172,0.414453125
1001,0.7032005786895752,0.5
1002,0.17264246940612793,0.33203125
1003,0.673628032207489,0.485546875
1004,0.5426623225212097,0.57421875
1005,0.6632853150367737,0.497265625
1006,0.6519407629966736,0.45625
1007,0.0066720093600451955,0.46171875
1008,0.4621114730834961,0.5171875
1009,0.9009809494018556,0.7109375
1010,0.032844509929418564,0.446875
1011,0.07008082419633865,0.39140625
1012,0.5664899945259094,0.602734375
1013,0.03710587322711945,0.406640625
1014,0.03149375319480896,0.3828125
1015,0.6065321564674377,0.51640625
1016,0.5188713073730469,0.480078125
1017,0.1821526736021042,0.4296875
1018,0.8627182841300964,0.656640625
1019,0.7160819768905641,0.48046875
1020,0.20190781354904172,0.5234375
1021,0.8068723082542419,0.5984375
1022,0.9004256725311279,0.66171875
1023,0.7835547924041748,0.597265625
1024,0.8896679878234863,0.721484375
1025,0.06358364224433899,0.465234375
1026,0.8067727088928223,0.541796875
1027,0.7307160496711731,0.648046875
1028,0.5672562718391418,0.433984375
1029,0.10973906517028807,0.40859375
1030,0.6641508936882019,0.69921875
1031,0.30491840839385986,0.457421875
1032,0.6592346429824829,0.4921875
1033,0.40930041670799255,0.321875
1034,0.6130106449127197,0.5671875
1035,0.6316443681716919,0.46171875
1036,0.8996520042419434,0.7171875
1037,0.4620900750160217,0.541015625
1038,0.4130489826202393,0.28046875
1039,0.8922257423400879,0.710546875
1040,0.7661237716674805,0.555859375
1041,0.651238739490509,0.41015625
1042,0.6863470673561096,0.5015625
1043,0.4025871157646179,0.444140625
1044,0.1886105090379715,0.36796875
1045,0.8945667147636414,0.597265625
1046,0.09465724974870683,0.4078125
1047,0.5104703903198242,0.512109375
1048,0.4024290144443512,0.427734375
1049,0.041123095899820335,0.508203125
1050,0.7682658433914185,0.533984375
1051,0.15110865235328674,0.4671875
1052,0.8736882209777832,0.64140625
1053,0.4904932975769043,0.4609375
1054,0.2370554804801941,0.4453125
1055,0.5070551633834839,0.3984375
1056,0.4716329574584961,0.3578125
1057,0.013643451035022736,0.4484375
1058,0.7961745262145996,0.45078125
1059,0.5929818153381348,0.361328125
1060,0.5397633910179138,0.4515625
1061,0.04839708283543587,0.392578125
1062,0.5890510082244873,0.626953125
1063,0.8747975826263428,0.67265625
1064,0.8216040730476379,0.559765625
1065,0.4284181296825409,0.50703125
1066,0.7655494809150696,0.558984375
1067,0.7411307692527771,0.361328125
1068,0.20503491163253784,0.460546875
1069,0.021622605621814728,0.340234375
1070,0.09671083837747574,0.453515625
1071,0.8996831178665161,0.7140625
1072,0.7748054265975952,0.41015625
1073,0.6931553483009338,0.41640625
1074,0.7533564567565918,0.5484375
1075,0.058916158974170685,0.384375
1076,0.310368150472641,0.4484375
1077,0.0,0.34765625
1078,0.007534873206168412,0.4921875
1079,0.4332480132579804,0.44453125
1080,0.8421913981437683,0.472265625
1081,0.6328347325325012,0.434765625
1082,0.0,0.365625
1083,0.7750849723815918,0.550390625
1084,0.023164933547377583,0.438671875
1085,0.1244027018547058,0.351171875
1086,0.8333002924919128,0.627734375
1087,0.400825172662735,0.354296875
1088,0.903156042098999,0.719140625
1089,0.7949292659759521,0.635546875
1090,0.5684517025947571,0.438671875
1091,0.4464954733848572,0.332421875
1092,0.5439581871032715,0.532421875
1093,0.4450356364250183,0.516796875
1094,0.29925137758255005,0.467578125
1095,0.5279554724693298,0.530078125
1096,0.16001375019550326,0.416015625
1097,0.7924937605857849,0.600390625
1098,0.8735768795013428,0.6328125
1099,0.7327804565429688,0.475390625
1100,0.6118783354759216,0.437890625
1101,0.16209498047828674,0.419921875
1102,0.7010834813117981,0.52578125
1103,0.8996691703796387,0.727734375
1104,0.8718125820159912,0.5421875
1105,0.5539507865905762,0.37578125
1106,0.5960115194320679,0.630859375
1107,0.7051268219947815,0.38984375
1108,0.020340770483016968,0.383203125
1109,0.7640212178230286,0.559375
1110,0.6520680785179138,0.588671875
1111,0.0324091799557209,0.34296875
1112,0.8406108617782593,0.44296875
1113,0.0,0.387109375
1114,0.6980136036872864,0.427734375
1115,0.6212378740310669,0.5328125
1116,0.5343214273452759,0.409375
1117,0.5402770042419434,0.4921875
1118,0.7124868631362915,0.41953125
1119,0.5838298201560974,0.6984375
1120,0.4206173419952393,0.483203125
1121,0.5386256575584412,0.3796875
1122,0.6972586512565613,0.46484375
1123,0.3230490684509277,0.391796875
1124,0.005373819265514611,0.36640625
1125,0.013152833096683024,0.475390625
1126,0.1526743322610855,0.542578125
1127,0.7956122756004333,0.46015625
1128,0.4286428093910217,0.405859375
1129,0.5509210824966431,0.42734375
1130,0.10547731816768646,0.41328125
1131,0.4535229504108429,0.48125
1132,0.3009412884712219,0.3359375
1133,0.9027121663093568,0.73125
1134,0.30000093579292303,0.4640625
1135,0.5331521034240723,0.453515625
1136,0.12715287506580353,0.393359375
1137,0.07807905972003938,0.444921875
1138,0.2445903569459915,0.347265625
1139,0.35689234733581543,0.55234375
1140,0.8356544375419617,0.55390625
1141,0.90107524394989,0.724609375
1142,0.3538427352905273,0.44765625
1143,0.7945850491523743,0.60546875
1144,0.589227020740509,0.499609375
1145,0.050134103745222085,0.51953125
1146,0.7722222805023193,0.55
1147,0.4640595316886902,0.45390625
1148,0.605158805847168,0.462890625
1149,0.7145614624023438,0.465234375
1150,0.6010162234306335,0.440625
1151,0.8884304761886597,0.5625
1152,0.3410317599773407,0.365234375
1153,0.3822323381900787,0.364453125
1154,0.175191730260849,0.469921875
1155,0.8663468360900879,0.650390625
1156,0.8505836129188538,0.34453125
1157,0.5229285955429077,0.456640625
1158,0.052369531244039536,0.355859375
1159,0.7606744766235352,0.671484375
1160,0.4460480511188507,0.484765625
1161,0.4059330523014069,0.321875
1162,0.029778925701975826,0.4578125
1163,0.30887722969055176,0.4640625
1164,0.7065496444702148,0.547265625
1165,0.3684779107570648,0.42421875
1166,0.2591029107570648,0.418359375
1167,0.8998023271560669,0.7234375
1168,0.7526353597640991,0.457421875
1169,0.4256777167320252,0.37578125
1170,0.03933623433113098,0.364453125
1171,0.7695939540863037,0.541796875
1172,0.8971797823905945,0.513671875
1173,0.8490521907806396,0.6703125
1174,0.03224252536892891,0.3890625
1175,0.0016256573144346476,0.3890625
1176,0.20650792121887207,0.448828125
1177,0.04857463762164116,0.40546875
1178,0.07132605463266373,0.483984375
1179,0.8120086193084717,0.441796875
1180,0.3237756490707397,0.45390625
1181,0.7250092625617981,0.54375
1182,0.0,0.410546875
1183,0.6824603080749512,0.52421875
1184,0.00013589326408691704,0.31953125
1186,0.3385521769523621,0.30703125
1187,0.6249396800994873,0.516015625
1188,0.7611362338066101,0.48515625
1189,0.4811108410358429,0.45546875
1190,0.5932729840278625,0.43984375
1191,0.900101363658905,0.7203125
1192,0.6205832958221436,0.41328125
1193,0.134765625,0.4703125
1194,0.05357932671904564,0.412890625
1195,0.6512749195098877,0.355859375
1196,0.2518110275268555,0.47578125
1197,0.018332352861762047,0.429296875
1198,0.6988258957862854,0.53046875
1199,0.7763329744338989,0.53359375
1200,0.23766253888607025,0.474609375
1201,0.3694431781768799,0.4984375
1202,0.4572438597679138,0.498828125
1203,0.7479362487792969,0.5234375
1204,0.6901925802230835,0.599609375
1205,0.13431277871131894,0.357421875
1206,0.8983203172683716,0.686328125
1207,0.3505894541740417,0.4640625
1208,0.368319034576416,0.47890625
1209,0.7524048686027527,0.44765625
1210,0.18450802564620966,0.281640625
1211,0.8941975831985474,0.581640625
1212,0.4921438992023468,0.46328125
1213,0.7576014995574951,0.55234375
1214,0.5728574991226196,0.482421875
1215,0.4243600368499756,0.415625
1216,0.42419105768203735,0.479296875
1217,0.6435344815254211,0.409375
1218,0.621030330657959,0.426171875
1219,0.27594783902168274,0.698046875
1220,0.2896274924278259,0.46015625
1221,0.886968731880188,0.722265625
1222,6.65838088025339e-05,0.43203125
1223,0.23681601881980896,0.431640625
1224,0.44726407527923584,0.360546875
1225,0.4353591799736023,0.442578125
1226,0.7001789808273315,0.46484375
1227,0.7438104152679443,0.41953125
1228,0.2819516658782959,0.27109375
1229,0.5247715115547179,0.42578125
1230,0.31984448432922363,0.421875
1231,0.530190110206604,0.427734375
1232,0.8219946622848511,0.603125
1233,0.6581245064735413,0.346484375
1234,0.20975106954574585,0.4484375
1235,0.3821054100990296,0.448828125
1236,0.6164566278457642,0.440234375
1237,0.4310557842254639,0.437890625
1238,0.1707497090101242,0.46796875
1239,0.6864498257637024,0.4765625
1240,0.0016034627333283427,0.3484375
1241,0.42781615257263184,0.3859375
1242,0.6167662143707275,0.575
1243,0.5117682218551636,0.408984375
1244,0.6385336518287659,0.45546875
1245,0.7259118556976318,0.290625
1246,0.9010226130485536,0.721484375
1247,0.5472316741943359,0.39140625
1248,0.09875234961509703,0.340234375
1249,0.4432943761348725,0.424609375
1250,0.15752054750919342,0.41484375
1251,0.8201085329055786,0.480859375
1252,0.751883864402771,0.54375
1253,0.899607241153717,0.73203125
1254,0.6878204941749573,0.483984375
1255,0.17287492752075195,0.359375
1256,0.14104358851909635,0.417578125
1257,0.8998109102249146,0.718359375
1258,0.8248767852783203,0.5828125
1259,0.3914847373962401,0.430859375
1260,0.9002816081047058,0.722265625
