,train_error,val_error
1261,0.05777410790324211,0.4203125
1262,0.8342152833938599,0.655078125
1263,0.3298075199127197,0.462890625
1264,0.8705198168754578,0.56171875
1265,0.004385964944958687,0.423046875
1266,0.4347354471683502,0.39609375
1267,0.5622020959854126,0.71875
1268,0.16968552768230438,0.458203125
1269,0.21371300518512729,0.426171875
1270,0.5643963217735289,0.456640625
1271,0.8697457313537598,0.678515625
1272,0.6356752514839172,0.302734375
1273,0.3816770613193512,0.386328125
1274,0.5185177326202393,0.484375
1275,0.0,0.40703125
1276,0.7173833250999451,0.498828125
1277,0.8058291673660278,0.741015625
1278,0.42162737250328064,0.359375
1279,0.307283490896225,0.41484375
1280,0.6799418330192566,0.690625
1281,0.6702657341957092,0.5546875
1282,0.2787770628929138,0.33125
1283,0.34873366355896,0.31015625
1284,0.647504985332489,0.5734375
1285,0.07946057617664337,0.377734375
1286,0.1264866590499878,0.496875
1287,0.5529158711433411,0.5359375
1288,0.11943811178207395,0.4859375
1289,0.0,0.52265625
1290,0.007626377046108245,0.365234375
1291,0.02163117192685604,0.458203125
1292,0.6948639750480652,0.492578125
1293,0.1558053344488144,0.359765625
1294,8.877841173671186e-05,0.43515625
1295,0.32811450958251953,0.448828125
1296,0.034333884716033936,0.442578125
1297,0.7668644785881042,0.5875
1298,0.833918571472168,0.625390625
1299,0.061097845435142524,0.427734375
1300,0.7551484107971191,0.546875
1301,0.4472193121910095,0.458984375
1302,0.11237166821956636,0.365625
1303,0.8205582499504089,0.59609375
1304,0.4536705017089844,0.424609375
1305,0.04379696026444435,0.4546875
1306,0.41334331035614014,0.4140625
1307,0.5081559419631958,0.456640625
1308,0.08854322880506517,0.337109375
1309,0.24554745852947235,0.44765625
1310,0.101884126663208,0.4484375
1311,0.4435961246490479,0.56640625
1312,0.876911461353302,0.659375
1313,0.18445543944835666,0.425390625
1314,0.3712214529514313,0.4078125
1315,0.5979872345924377,0.391015625
1316,0.8207688927650452,0.598828125
1317,0.5919744372367859,0.51796875
1318,0.20558665692806244,0.472265625
1319,0.01153535209596157,0.379296875
1320,0.7683768272399902,0.584375
1321,0.4104720652103424,0.344140625
1322,0.5260175466537476,0.45234375
1323,0.9010308384895324,0.71953125
1324,0.5948963165283203,0.409375
1325,0.049736935645341866,0.396484375
1326,0.3276713788509369,0.31328125
1327,0.21463310718536374,0.396484375
1328,0.6680431365966797,0.572265625
1329,0.6167159676551819,0.559375
1330,0.712997317314148,0.390234375
1331,0.2121114730834961,0.58046875
1332,0.5824849009513855,0.491796875
1333,0.8977568745613098,0.7171875
1334,0.22929400205612185,0.651953125
1335,0.03733326867222786,0.458203125
1336,0.7346892356872559,0.494921875
1337,0.901225447654724,0.707421875
1338,0.5488195419311523,0.45078125
1339,0.8905167579650879,0.480859375
1340,0.1793094128370285,0.396484375
1341,0.08495354652404785,0.416796875
1342,0.8678280711174011,0.66015625
1343,0.440733790397644,0.5484375
1344,0.7691858410835266,0.545703125
1345,0.012495172210037708,0.441796875
1346,0.1932215243577957,0.46640625
1347,0.6502240300178528,0.46796875
1348,0.6009998321533203,0.516015625
1349,0.009426865726709366,0.53359375
1350,0.00565962353721261,0.383984375
1351,0.3403460681438446,0.3734375
1352,0.8426246643066406,0.670703125
1353,0.6620502471923828,0.483203125
1354,0.6822106838226318,0.477734375
1355,0.6812757849693298,0.473046875
1356,0.2880150675773621,0.445703125
1357,0.13380815088748932,0.44140625
1358,0.1801302284002304,0.419140625
1359,0.3552670478820801,0.45078125
1360,0.015508186072111131,0.367578125
1361,0.24319443106651306,0.37265625
1362,0.3431624472141266,0.446875
1363,0.8526290059089661,0.497265625
1364,0.07827608287334442,0.384375
1365,0.3984285295009613,0.3578125
1366,0.17637933790683746,0.402734375
1367,0.504061222076416,0.40390625
1368,0.3172804117202759,0.43125
1369,0.10468921065330504,0.445703125
1370,0.35187944769859314,0.316796875
1371,0.8993747234344482,0.724609375
1372,0.0,0.341796875
1373,0.8987197875976562,0.7296875
1374,0.7790830731391907,0.591796875
1375,0.5269290804862976,0.428125
1376,0.5863802433013916,0.467578125
1377,0.7123789787292479,0.423046875
1378,0.008869275450706482,0.448046875
1379,0.04521196335554123,0.500390625
1380,0.6534445285797119,0.4734375
1381,0.19741982221603396,0.380078125
1382,0.4759722352027893,0.325390625
1383,0.6702921986579895,0.43671875
1384,0.21610185503959656,0.311328125
1385,0.2774041295051575,0.303125
1386,0.220310240983963,0.41484375
1387,0.3054744303226471,0.346875
1388,0.4186334311962128,0.40078125
1389,0.7921600341796875,0.575390625
1390,0.902542769908905,0.72265625
1391,0.8983176350593567,0.7296875
1392,0.6818084716796875,0.4203125
1393,0.0001997514336835593,0.348046875
1394,0.22262589633464813,0.457421875
1395,0.8080708384513855,0.577734375
1396,0.6073062419891357,0.43828125
1397,0.6170547604560852,0.67578125
1398,0.8470908999443054,0.63984375
1399,0.2537898123264313,0.405078125
1400,0.3424966037273407,0.357421875
1401,0.8990586400032043,0.70703125
1402,0.6704673767089844,0.552734375
1403,0.06952245533466339,0.46953125
1404,0.156196266412735,0.3875
1405,0.8995717763900757,0.7265625
1406,0.5739789009094238,0.44921875
1407,0.6632043719291687,0.494140625
1408,0.4810049533843994,0.519921875
1409,0.3142549395561218,0.419921875
1410,0.12357410043478012,0.452734375
1411,0.1614890992641449,0.498046875
1412,0.0421241894364357,0.39765625
1413,0.7820093035697937,0.68203125
1414,0.030208801850676537,0.36328125
1415,0.3148736655712128,0.5203125
1416,0.17189915478229525,0.416015625
1417,0.3836777210235596,0.3765625
1418,0.5569949746131897,0.412109375
1419,0.637665331363678,0.55546875
1420,0.6283292174339294,0.529296875
1421,0.15535014867782593,0.517578125
1422,0.8857114315032959,0.565625
1423,0.8411337733268738,0.582421875
1424,0.4590369760990143,0.4484375
1425,0.0673898234963417,0.519140625
1426,0.5556941032409668,0.434375
1427,0.7703318595886229,0.55390625
1428,0.8033347725868225,0.547265625
1429,0.3419027924537659,0.36953125
1430,0.31853187084198,0.40703125
1431,0.012081651948392393,0.484765625
1432,0.4430918693542481,0.32421875
1433,0.2660494446754456,0.428515625
1434,0.012595241889357569,0.426171875
1435,0.5150117874145508,0.49921875
1436,0.8282702565193176,0.657421875
1437,0.1817387491464615,0.45703125
1438,0.6617453098297119,0.5015625
1439,0.8897983431816101,0.467578125
1440,0.6664003729820251,0.48984375
1441,0.6013662815093994,0.565625
1442,0.8370757102966309,0.42734375
1443,0.8208712935447693,0.40859375
1444,0.051690060645341866,0.442578125
1445,0.59549480676651,0.48671875
1446,0.3160460591316223,0.3234375
1447,0.5609226226806641,0.461328125
1448,0.5642849206924438,0.41953125
1449,0.8216621279716492,0.540234375
1450,0.056824803352355964,0.4796875
1451,0.1136305257678032,0.377734375
1452,0.2569519877433777,0.497265625
1453,0.5025165677070618,0.422265625
1454,0.622117817401886,0.484765625
1455,0.4699609577655792,0.339453125
1456,0.29136645793914795,0.28125
1457,0.3263066112995148,0.4140625
1458,0.7638155817985535,0.523828125
1459,0.7777292132377625,0.728515625
1460,0.005262846592813729,0.451953125
1461,0.13081809878349304,0.326953125
1462,0.02610280178487301,0.451953125
1463,0.6954445242881775,0.277734375
1464,0.34178364276885986,0.46171875
1465,0.3139687478542328,0.43984375
1466,0.523199200630188,0.44140625
1467,0.8955989480018616,0.65703125
1468,0.024766061455011368,0.41328125
1469,0.592862606048584,0.525390625
1470,0.7139466404914856,0.457421875
1471,0.26857104897499084,0.45546875
1472,0.6330258846282959,0.52421875
1473,0.8725453615188599,0.696484375
1474,0.6490395069122314,0.475
1475,0.5717898011207581,0.486328125
1476,0.730780303478241,0.60625
1477,0.5716196298599243,0.453125
1478,0.8398694396018982,0.723046875
1479,0.8406825065612793,0.571875
1480,0.7353683114051819,0.5515625
1481,0.8991637229919434,0.72734375
1482,0.6844971179962158,0.68125
1483,0.6084210276603699,0.52265625
1484,0.529434323310852,0.4078125
1485,0.24460944533348086,0.48984375
1486,0.8308448195457458,0.578125
1487,0.8812892436981201,0.426171875
1488,0.4079691469669342,0.3953125
1489,0.8771945834159851,0.651171875
1490,0.8995994329452515,0.721875
1491,0.28652921319007874,0.464453125
1492,0.1942012161016464,0.45
1493,0.05485571175813675,0.401171875
1494,0.32774534821510315,0.475390625
1495,0.41548022627830505,0.460546875
1496,0.28196218609809875,0.337890625
1497,0.5375856161117554,0.45703125
1498,0.6179137229919434,0.45
1499,0.5068009495735168,0.452734375
1500,0.5045051574707031,0.53984375
1501,0.02718761190772057,0.449609375
1502,0.6002347469329834,0.45390625
1503,0.3890565931797028,0.376953125
1504,0.5990003943443298,0.377734375
1505,0.4667057693004608,0.401171875
1506,0.0,0.310546875
1507,0.0843009427189827,0.48671875
1508,0.4044946730136871,0.45234375
1509,0.9043183326721193,0.72109375
1510,0.8538274765014648,0.658984375
1511,0.05991530418395996,0.386328125
1512,0.8999105095863342,0.7171875
1513,0.4124411344528198,0.449609375
1514,0.7097175717353821,0.41796875
1515,0.5418804287910461,0.406640625
1516,0.2363448590040207,0.40703125
1517,0.1429601013660431,0.357421875
1518,0.4462291300296784,0.3625
1519,0.8525289297103882,0.566015625
1520,0.26212021708488464,0.4859375
1521,0.07645067572593689,0.448046875
1522,0.5634504556655884,0.409765625
1523,0.8156251907348633,0.715625
1524,0.16076797246932986,0.35703125
1525,0.7199854850769043,0.569921875
1526,0.27887988090515137,0.434765625
1527,0.5527074933052063,0.381640625
1528,0.4134897589683533,0.429296875
1529,0.8793556094169617,0.343359375
1530,0.0001331676176050678,0.45390625
1531,0.054796919226646416,0.43671875
1532,0.7749444246292114,0.6671875
1533,0.4970387816429138,0.44609375
1534,0.7979726791381836,0.570703125
1535,0.20287851989269254,0.28984375
1536,0.1124744564294815,0.275390625
1537,0.1936521977186203,0.45703125
1538,0.5389807820320129,0.4078125
1539,0.28025633096694946,0.45
1540,0.4107356667518616,0.414453125
1541,0.6149587035179138,0.462890625
1542,0.3423933982849121,0.46640625
1543,0.36784788966178894,0.5859375
1544,0.7469480633735657,0.540234375
1545,0.4661812782287598,0.42890625
1546,0.9002676010131836,0.723046875
1547,0.9008088707923888,0.7140625
1548,0.20994770526885986,0.4484375
1549,0.8194453716278076,0.597265625
1550,0.12759442627429962,0.381640625
1551,0.1137893870472908,0.359375
1552,0.41239166259765625,0.418359375
1553,0.19960501790046686,0.4296875
1554,0.8671703338623047,0.49453125
1555,0.9016546010971068,0.728125
1556,0.2236799448728561,0.431640625
1557,0.15593071281909945,0.444921875
1558,0.5161615610122681,0.459375
1559,0.6193259954452515,0.341796875
1560,0.031506992876529694,0.474609375
1561,0.4850992560386658,0.5265625
1562,0.9004844427108765,0.721484375
1563,0.1797688752412796,0.460546875
1564,0.29158568382263184,0.44453125
1565,0.4645088911056519,0.43515625
1566,0.4658985733985901,0.275390625
1567,0.231367826461792,0.488671875
1568,0.7519675493240356,0.616796875
1569,0.3864547610282898,0.393359375
1570,0.08246229588985443,0.3625
1571,0.04898776859045029,0.453125
1572,0.4282550215721129,0.43828125
1573,0.13524261116981506,0.474609375
1574,0.6598424315452576,0.546875
1575,0.8114549517631531,0.418359375
1576,0.6246534585952759,0.511328125
1577,0.6860939860343933,0.3265625
1578,0.5452147126197815,0.69921875
1579,0.004108726978302002,0.383984375
1580,0.5785062313079834,0.419140625
1581,0.5120030045509338,0.39453125
1582,0.3470102846622467,0.465625
1583,0.8651043772697449,0.68359375
1584,0.6513146162033081,0.4421875
1585,0.8466415405273438,0.46328125
1586,0.7355602383613586,0.66484375
1587,0.15602649748325348,0.41640625
1588,0.6158900856971741,0.455859375
1589,0.8696511387825012,0.555859375
1590,0.4413774311542511,0.4375
1591,0.4458969831466675,0.50078125
1592,0.6428000926971436,0.485546875
1593,0.8326702117919922,0.558984375
1594,2.2194602934177965e-05,0.36640625
1595,0.7160091400146484,0.58828125
1596,0.2707768976688385,0.398828125
1597,0.28572162985801697,0.353515625
1598,0.28271719813346863,0.3109375
1599,0.0169703047722578,0.444921875
1600,0.6719902753829956,0.44921875
1601,0.15461499989032745,0.363671875
1602,0.0,0.355078125
1603,0.6062078475952148,0.512109375
1604,0.7315146327018738,0.475
1605,0.7702940106391907,0.730859375
1606,0.42862918972969055,0.38359375
1607,0.7751402854919434,0.605078125
1608,0.9012870192527772,0.720703125
1609,0.8484276533126831,0.61953125
1610,0.6311179399490356,0.49375
1611,0.5968767404556274,0.502734375
1612,0.3118439018726349,0.445703125
1613,0.32017195224761963,0.613671875
1614,0.7052841186523438,0.533984375
1615,0.4859921038150787,0.42578125
1616,0.4457910358905792,0.461328125
1617,0.3463588654994965,0.525
1618,0.19567656517028809,0.209375
1619,0.7771105766296387,0.414453125
1620,0.430724024772644,0.403515625
1621,0.12281636893749236,0.336328125
1622,0.5668233036994934,0.371875
1623,0.12207265943288804,0.39375
1624,0.457984060049057,0.57109375
1625,0.3055550456047058,0.394140625
1626,0.6047371029853821,0.48046875
1627,0.42296645045280457,0.39921875
1628,0.035774197429418564,0.496875
1629,0.6688032150268555,0.51328125
1630,0.6745582222938538,0.51640625
1631,0.33553919196128845,0.318359375
1632,0.2849584519863129,0.319140625
1633,0.1890910118818283,0.456640625
1634,0.06904780119657516,0.429296875
1635,0.4777450561523438,0.507421875
1636,0.07159511744976044,0.33828125
1637,0.5349308252334595,0.314453125
1638,0.8219985365867615,0.52421875
1639,0.5323562622070312,0.353125
1640,0.16971823573112488,0.308203125
1641,0.4716586768627167,0.455859375
1642,0.8509799838066101,0.631640625
1643,0.03223162516951561,0.4515625
1644,0.4987991750240326,0.42265625
1645,0.7838066220283508,0.534375
1646,0.1212070658802986,0.3734375
1647,0.009809625335037708,0.4484375
1648,0.8995410203933716,0.680859375
1649,0.7054671049118042,0.6734375
1650,0.5506971478462219,0.45546875
1651,0.3909887075424193,0.451953125
1652,0.5694180727005005,0.68046875
1653,0.8342320322990417,0.58984375
1654,0.8171126246452332,0.55390625
1655,0.9007866978645324,0.728125
1656,0.3792419135570526,0.390625
1657,0.4808709919452667,0.327734375
1658,0.003159810556098819,0.429296875
1659,0.06953102350234985,0.397265625
1660,0.5214898586273193,0.541015625
1661,0.7882401943206787,0.425390625
1662,0.41589221358299255,0.280078125
1663,0.0,0.374609375
1664,0.0023553536739200354,0.34921875
1665,0.3124591410160065,0.441796875
1666,0.8452487587928772,0.43203125
1667,0.8883463740348816,0.7203125
1668,0.003467809408903122,0.43984375
1669,0.4889883697032929,0.340625
1670,0.0,0.34921875
1671,0.17976070940494535,0.42734375
1672,0.17071659862995148,0.446484375
1673,0.8863048553466797,0.341015625
1674,0.17100240290164948,0.306640625
1675,0.4496023058891296,0.394140625
1676,0.00431120442226529,0.42734375
1677,0.7251455783843994,0.5921875
1678,0.5153805017471313,0.4078125
1679,0.16471900045871735,0.4234375
1680,0.05918872356414795,0.4453125
1681,0.8067387938499451,0.55859375
1682,0.09641101211309433,0.45625
1683,0.8992692232131958,0.655859375
1684,0.8682228922843933,0.419921875
1685,0.4538025259971618,0.403125
1686,0.5153439044952393,0.516796875
1687,0.45061194896698,0.42265625
1688,0.6406639218330383,0.487109375
1689,0.5895166993141174,0.4578125
1690,0.5025687217712402,0.518359375
1691,0.07094913721084595,0.46796875
1692,0.4717408120632172,0.41953125
1693,0.4588738083839417,0.472265625
1694,0.2180767804384232,0.423828125
1695,0.8451467156410217,0.676953125
1696,0.3170900046825409,0.400390625
1697,0.4113660454750061,0.4421875
1698,0.5555270314216614,0.64453125
1699,0.901363730430603,0.722265625
1700,0.7240331172943115,0.721875
1701,0.10969702154397963,0.4328125
1702,0.0,0.440625
1703,0.620028018951416,0.446484375
1704,0.61460942029953,0.48828125
1705,0.8050527572631836,0.414453125
1706,0.06911516189575195,0.295703125
1707,0.3848586976528168,0.75390625
1708,0.7767133712768555,0.489453125
1709,0.7900464534759521,0.554296875
1710,0.8106675744056702,0.734765625
1711,0.2321948707103729,0.340625
1712,0.8103619813919067,0.596875
1713,0.901072084903717,0.72265625
1714,0.4485984742641449,0.369140625
1715,0.3587484955787659,0.350390625
1716,0.4104327559471129,0.271484375
1717,0.9000849723815918,0.724609375
1718,0.6138088703155518,0.519140625
1719,0.5292404294013977,0.618359375
1720,0.9035224318504332,0.717578125
1721,0.8995605111122131,0.725390625
1722,0.515934944152832,0.401953125
1723,0.7237045168876648,0.548046875
1724,0.4746907651424408,0.41875
1725,0.1250249296426773,0.48984375
1726,0.3225693702697754,0.44296875
1727,0.4845841228961945,0.43203125
1728,0.0629645362496376,0.4328125
1729,0.8989339470863342,0.69609375
1730,0.9007087349891663,0.7203125
1731,0.7534098625183105,0.534375
1732,0.17833246290683746,0.371484375
1733,0.15100857615470886,0.48984375
1734,0.8838992714881897,0.54765625
1735,0.8704115748405457,0.7171875
1736,0.7604533433914185,0.5796875
1737,0.6283373832702637,0.426171875
1738,0.055299218744039536,0.424609375
1739,0.6170076131820679,0.5234375
1740,0.6128693222999573,0.4953125
1741,0.3934160768985748,0.422265625
1742,0.7431278228759766,0.608203125
1743,0.7954035997390747,0.57265625
1744,0.3381269872188568,0.271484375
1745,0.782908022403717,0.543359375
1746,0.7025020122528076,0.501953125
1747,0.22828590869903564,0.42265625
1748,0.6121606230735779,0.53515625
1749,0.531595766544342,0.42890625
1750,0.8095578551292419,0.64609375
1751,0.5464140176773071,0.398828125
1752,0.0013538707280531526,0.4125
1753,0.20827220380306244,0.448828125
1754,0.6383962035179138,0.38828125
1755,0.6652594804763794,0.5625
1756,0.2256980836391449,0.44296875
1757,0.5245270133018494,0.534765625
1758,0.6518823504447937,0.41484375
1759,0.706673800945282,0.58671875
1760,0.4401256144046784,0.362890625
1761,0.5876636505126953,0.49140625
1762,0.002510715974494815,0.36484375
1763,0.769902765750885,0.54453125
1764,0.7209235429763794,0.4125
1765,0.7295950055122375,0.3375
1766,0.02239941619336605,0.475390625
1767,0.33315619826316833,0.45
1768,0.14561255276203156,0.434375
1769,0.6867325901985168,0.483203125
1770,0.8171706199645996,0.614453125
1771,0.612396240234375,0.462890625
1772,0.5376961827278137,0.4015625
1773,0.3870263695716858,0.42734375
1774,0.0959005355834961,0.42578125
1775,0.899463951587677,0.7203125
1776,0.3792742192745209,0.417578125
1777,0.6786350011825562,0.590625
1778,0.4319692552089691,0.46875
1779,0.5192649364471436,0.415234375
1780,0.7766717076301575,0.54375
1781,0.4948832094669342,0.521484375
1782,0.17793335020542145,0.33046875
1783,0.8241370320320129,0.417578125
1784,0.032849568873643875,0.36875
1785,0.8056991100311279,0.676171875
1786,0.5111977458000183,0.43984375
1787,0.21633079648017886,0.3734375
1788,0.16136488318443298,0.391015625
1789,0.6748506426811218,0.581640625
1790,0.4384754002094269,0.448828125
1791,0.6513975858688354,0.486328125
1792,0.521486759185791,0.393359375
1793,0.8204939961433411,0.592578125
1794,0.4478719234466553,0.586328125
1795,0.2767830491065979,0.538671875
1796,0.5051020383834839,0.420703125
1797,0.4686203598976135,0.44609375
1798,0.01336893904954195,0.44765625
1799,0.7896636724472046,0.528515625
1800,0.8993245363235474,0.710546875
1801,0.6921515464782715,0.51171875
1802,0.4333145916461945,0.39140625
1803,0.8867791295051575,0.355078125
1804,0.7487010359764099,0.505078125
1805,0.10082501918077467,0.342578125
1806,0.491544246673584,0.3609375
1807,0.8348725438117981,0.6640625
1808,0.4878681600093842,0.4890625
1809,0.0011704732896760106,0.439453125
1810,0.8241864442825317,0.462109375
1811,0.04114801809191704,0.42421875
1812,0.7385916709899902,0.499609375
1813,0.04026295617222786,0.391796875
1814,0.0,0.368359375
1815,0.2951816022396088,0.441796875
1816,0.3977576792240143,0.396484375
1817,0.009601697325706482,0.44921875
1818,0.4377025067806244,0.458203125
1819,0.3872787058353424,0.275
1820,0.5724393129348755,0.369921875
1821,0.7191947102546692,0.554296875
1822,0.3687380254268646,0.35859375
1823,0.7940578460693359,0.598046875
1824,0.2928865849971771,0.38359375
1825,0.1315828561782837,0.435546875
1826,0.4876162111759186,0.538671875
1827,0.4839615225791931,0.28984375
1828,0.6104208827018738,0.330078125
1829,0.5858821868896484,0.40703125
1830,0.2906145751476288,0.499609375
1831,0.3396015763282776,0.55390625
1832,0.3624877035617829,0.332421875
1833,0.02820856310427189,0.434765625
1834,0.8984145522117615,0.728515625
1835,0.9002431035041809,0.727734375
1836,0.2772016525268555,0.440625
1837,2.2194602934177965e-05,0.448046875
1838,0.3508308827877045,0.46328125
1839,0.03273080661892891,0.453125
1840,0.6904176473617554,0.495703125
1841,0.7962438464164734,0.403515625
1842,0.8548668622970581,0.583203125
1843,0.8577216863632202,0.554296875
1844,0.5238121151924133,0.610546875
1845,0.4977424144744873,0.471484375
1846,0.6963236927986145,0.495703125
1847,0.7187811732292175,0.55625
1848,0.05255292356014252,0.468359375
1849,0.3865073621273041,0.389453125
1850,0.4584575593471527,0.50703125
1851,0.7244906425476074,0.514453125
1852,0.571843147277832,0.4328125
1853,0.7242352366447449,0.54140625
1854,0.3837057650089264,0.379296875
1855,0.8996379375457764,0.723046875
1856,0.5803098678588867,0.575390625
1857,0.07348749786615373,0.477734375
1858,0.4809547066688538,0.3921875
1859,0.32748836278915405,0.428125
1860,0.3490603566169739,0.4953125
1861,0.4695692658424378,0.35703125
1862,0.22382788360118866,0.4515625
1863,0.2703131437301636,0.34921875
1864,4.438920586835593e-05,0.471875
1865,0.6311700940132141,0.428125
1866,0.22533167898654935,0.421484375
1867,0.8181721568107605,0.6203125
1868,0.3324428498744965,0.470703125
1869,0.5569891333580017,0.396875
1870,0.6619400382041931,0.56484375
1871,0.8139886260032654,0.603125
1872,0.07294626533985138,0.452734375
1873,0.782699704170227,0.573046875
1874,0.10287276655435562,0.52265625
1875,0.2602729797363281,0.3578125
1876,0.16803495585918427,0.522265625
1877,0.7788300514221191,0.581640625
