val_error,train_error
0.66328125,0.8502199054
0.344921875,0.6784076691
0.452734375,0.0582954884
0.417578125,0.1105489731
0.54765625,0.7767332196
0.257421875,0.2835232019
0.46015625,0.5819681883
0.420703125,0.3705583513
0.454296875,0.4767186642
0.44375,0.1025122032
0.469140625,0.6066657305
0.5515625,0.5169858932
0.414453125,0.2711873055
0.386328125,0.0582651123
0.346484375,0.3866634369
0.67109375,0.8832315207
0.44609375,0.4442565441
0.719921875,0.9001488686
0.425390625,0.5806446671
0.396875,0.0819187239
0.519921875,0.108956039
0.661328125,0.8364659548
0.390234375,0.3838778436
0.463671875,0.395262897
0.405859375,0.6246616244
0.723046875,0.9000573754
0.665234375,0.8853453994
0.40078125,0.0226240885
0.38671875,0.813103199
0.451953125,0.5719696879
0.566796875,0.8111940026
0.44609375,0.5915418267
0.4828125,0.3622186482
0.583203125,0.6535477638
0.4265625,0.269467026
0.721484375,0.8991948366
0.45390625,0.587915957
0.449609375,0.4611625671
0.4375,0.6910998225
0.53046875,0.0628726408
0.42734375,0.2988584936
0.5125,0.5827450156
0.5140625,0.3661439717
0.514453125,0.2982697487
0.47734375,0.4490754604
0.561328125,0.320884496
0.456640625,0.627671957
0.4203125,0.4225506186
0.401171875,0.0002885298
0.384375,0.3362957537
0.450390625,0.5993216634
0.625,0.8192767501
0.540234375,0.7133461833
0.33125,0.6349961758
0.401171875,0.6699370742
0.425390625,0.3521839678
0.523046875,0.6687327623
0.4484375,0.0073129274
0.41015625,0.5874946713
0.48828125,0.1100715995
0.541015625,0.6501464844
0.386328125,0.3095076382
0.546875,0.6660775542
0.3546875,0.0088221598
0.716796875,0.9005674124
0.417578125,0.6127291322
0.365625,0.6986732483
0.7296875,0.8995328546
0.36328125,0.4243012369
0.503515625,0.3555575311
0.453515625,0.8770555258
0.440234375,0.7247507572
0.340234375,0.1270726621
0.336328125,0.4924624264
0.43828125,0.3018707335
0.3640625,0.0613696314
0.551171875,0.5710231066
0.412890625,0.3131899834
0.481640625,0.7848533392
0.458203125,0.6942207217
0.3046875,0.4401423335
0.729296875,0.9007149935
0.435546875,0.8037483096
0.426953125,0.2198044509
0.59140625,0.777726531
0.483203125,0.7353106737
0.731640625,0.9000596404
0.374609375,0.3892489374
0.478515625,0.0491680503
0.439453125,0.3679670393
0.7125,0.8788607717
0.326953125,0.4352626503
0.3921875,0.5123974085
0.435546875,0.0106144715
0.50703125,0.4565686882
0.3578125,0.1969424486
0.72890625,0.8974131346
0.398046875,0
0.441796875,0.6233330965
0.31015625,0.1527206749
0.327734375,0.0005770597
0.3625,0.2251369804
0.447265625,0.0370533057
0.3984375,0.0188038908
0.40234375,0.2608309686
0.516015625,0.5702697039
0.591015625,0.7697610259
0.419140625,0.4245613515
0.429296875,0.0123760216
0.7046875,0.8480620384
0.409375,0.4052699506
0.476953125,0.7497749329
0.405859375,0.3420838416
0.44921875,0.611872077
0.446875,0.0107281702
0.400390625,0.2622837424
0.387109375,0.1941175014
0.719140625,0.8927802444
0.5046875,0.3745140731
0.5890625,0.6977103353
0.496875,0.4368267655
0.6,0.7816826701
0.450390625,0.7207922935
0.42265625,0.4680074453
0.368359375,0.1707446426
0.45390625,0.3357120454
0.719140625,0.9000935555
0.6390625,0.8828152418
0.385546875,0.0053294301
0.57421875,0.7411887646
0.331640625,0.0008655895
0.459765625,0.2844401896
0.690625,0.8983452916
0.421484375,0.3875816166
0.428125,0.5107160807
0.6703125,0.8521652222
0.416015625,0.7189256549
0.4421875,0.5752179027
0.352734375,2.2194602934178E-005
0.6625,0.5728489161
0.47109375,0.5098976493
0.36015625,0.2188446224
0.39296875,0.8323790431
0.546484375,0.6859199405
0.449609375,0.0664763451
0.33515625,0
0.51484375,0.2354933023
0.53125,0.521881938
0.286328125,0.1348485649
0.45390625,0.0024468575
0.48515625,0.6758859754
0.427734375,0.5160436034
0.50703125,0.6264076233
0.44296875,0.6801018119
0.33125,0.0428040437
0.400390625,0.3468506336
0.396875,0.3833066523
0.489453125,0.6569874883
0.668359375,0.8796496391
0.446875,0.0021306819
0.501953125,0.7440709472
0.406640625,0.3603235483
0.5578125,0.6721343398
0.3671875,0.1138252169
0.417578125,0.7911363244
0.555078125,0.5993987322
0.717578125,0.899266541
0.467578125,0.7919883132
0.471875,2.2194602934178E-005
0.4328125,0.4712868333
0.520703125,0.825615108
0.3765625,0.4776001871
0.415625,0.3200784922
0.458984375,0.0726110116
0.535546875,0.8872234225
0.519140625,0.7642072439
0.735546875,0.7498968244
0.727734375,0.8936100006
0.48828125,0.8517045975
0.447265625,0.378080368
0.428515625,0.4436599612
0.454296875,0.840860486
0.400390625,0.5643160939
0.355859375,0.3771548271
0.676171875,0.8961180449
0.381640625,0.6404358149
0.421875,0.2859377563
0.56171875,0.7372806072
0.35390625,0.0794660226
0.55859375,0.5392392874
0.458203125,0.6949363947
0.3828125,0.3440642357
0.487109375,0.3367984295
0.39140625,0.4738948643
0.33828125,0.0837639868
0.525390625,0.5209435225
0.58515625,0.7873083949
0.370703125,0.6251280904
0.482421875,0.3740534484
0.6390625,0.8042478561
0.33359375,0.7249263525
0.435546875,0.5578835607
0.71484375,0.8795666695
0.41953125,0.5696918368
0.45078125,0.2452305108
0.683984375,0.8984753489
0.46171875,0.4744793475
0.45625,0.2832467556
0.503515625,0.6425777674
0.60625,0.3607647121
0.28828125,0.0819097683
0.6109375,0.8539073467
0.52421875,0.7179506421
0.39765625,0.8262645602
0.409765625,0.4438873827
0.420703125,0.134946689
0.4265625,0.5746642351
0.346875,0.3744763136
0.4828125,0.1448392421
0.458984375,0.1123518124
0.422265625,0.577947855
0.587109375,0.8431013823
0.41484375,0.5757564306
0.558203125,0.5902829766
0.4640625,0.8228108287
0.528125,0.8761962056
0.537890625,0.7409142852
0.42734375,0.7321454287
0.481640625,0.6743728518
0.403515625,0.2004016787
0.412109375,0.7353570461
0.43828125,0.4854021966
0.71328125,0.1798584461
0.565625,0.5304502249
0.46328125,0.7970346212
0.470703125,0.608101368
0.362109375,0.6769151688
0.7171875,0.8843217492
0.45703125,0.4007422328
0.6484375,0.8329015374
0.42890625,0.1801777333
0.4109375,0.7540421486
0.416796875,0.2492095679
0.553515625,0.155230999
0.423046875,0.2525971532
0.487890625,0.602966249
0.512109375,0.7017968297
0.51953125,0.8169981837
0.4453125,0.283288002
0.368359375,0.7324448824
0.685546875,0.8208825588
0.448046875,0.3872934878
0.40859375,0.0368481018
0.40859375,0.1960573941
0.41171875,0.0951630548
0.449609375,0.1003865823
0.431640625,0.000110973
0.34609375,0.0001553622
0.505078125,0.0931569785
0.429296875,0.1289891899
0.51484375,0.4529042244
0.534765625,0.7084801793
0.4609375,0.6307932138
0.5578125,0.698346138
0.715234375,0.8995600939
0.457421875,0.2264990509
0.5234375,0.5959286094
0.421484375,0.3512350619
0.61484375,0.7690865993
0.462890625,0.4742900729
0.75078125,0.8167991638
0.550390625,0.7270956039
0.53984375,0.246604234
0.522265625,0.8149928451
0.5015625,0.1669384688
0.3359375,0.5575572252
0.603515625,0.8887599111
0.3296875,0.6194580197
0.3484375,0.0081866933
0.63203125,0.1276458353
0.615234375,0.8983842134
0.316796875,0.2953003645
0.61796875,0.6195140481
0.4796875,0.5295683146
0.72421875,0.7582809329
0.309375,0.5002496243
0.441796875,0.4599259198
0.36953125,0.0005548651
0.483203125,0.1611791551
0.458203125,0.5082116127
0.346484375,0.4677357078
0.45625,0.5875421762
0.418359375,0.4992586076
0.726171875,0.9014443159
0.4578125,0.5192146897
0.503125,0.6943192482
0.365234375,0.122022815
0.33125,0.0170536321
0.760546875,0.9041770101
0.455859375,0.2787661552
0.55078125,0.7571607232
0.440234375,0.104117617
0.530078125,0.8172232509
0.579296875,0.6732888222
0.440625,0.4751778543
0.401171875,0.460727632
0.40390625,0.5487467647
0.61171875,0.8704968691
0.46328125,0.5660110712
0.5703125,0.3815890849
0.323046875,0.4814091325
0.418359375,0.46438393
0.43515625,0.3920879066
0.655859375,0.8231378198
0.553515625,0.8187265396
0.3921875,0.0337459221
0.50390625,0.5355129242
0.480859375,0.3939588964
0.312890625,0.2964104712
0.5921875,0.8043363094
0.46640625,0.7207927108
0.457421875,0.7299617529
0.4203125,0.1600643694
0.444140625,0.7196888328
0.4140625,0.0829949677
0.707421875,0.8811619878
0.38671875,0.4325993061
0.431640625,0.354499191
0.330859375,0.2484662384
0.47734375,0.4910396338
0.66015625,0.8525842428
0.487890625,0.3278594613
0.44765625,0.5280672312
0.7046875,0.8413094282
0.538671875,0.7384210229
0.47265625,0.6672269702
0.471484375,0.5091998577
0.391015625,0
0.50390625,0.1557695121
0.3609375,0.316693604
0.598046875,0.8746476173
0.457421875,0.3989752531
0.541796875,0.6297418475
0.446484375,0.3413981497
0.33125,0.3037623465
0.462109375,0.2453239411
0.73125,0.9023320675
0.725390625,0.9016000628
0.326171875,0.2490374744
0.448046875,0.1325819939
0.481640625,0.7568975091
0.362109375,0.1545733362
0.44609375,0.495714128
0.462109375,0.617955327
0.434375,0.1849265993
0.4171875,0.0560148954
0.37421875,0.5518735051
0.709375,0.8997380733
0.337109375,0.4950424135
0.425390625,0.5776324272
0.40703125,0.403119415
0.48984375,0.6019752622
0.40546875,0.0192785431
0.361328125,0.4451813102
0.473828125,0.5807338357
0.57265625,0.7840671539
0.492578125,0.8059066534
0.458203125,0.4514904022
0.43125,0.8440949917
0.481640625,0.3467276096
0.565625,0.5774042606
0.46171875,0.5763810277
0.4453125,0.5869876742
0.728125,0.900703311
0.48125,0.3704894483
0.551953125,0.5325894952
0.444921875,0.0705328956
0.723046875,0.9002956152
0.61171875,0.6604163647
0.477734375,0.5539796352
0.42890625,0.6494503021
0.49140625,0.7046880126
0.721484375,0.9023461342
0.7203125,0.8994047046
0.35546875,0.0903826579
0.50078125,0.8329167366
0.344921875,0
0.416796875,0.4843968153
0.624609375,0.8341708779
0.4625,0.4430170953
0.596875,0.8963340521
0.481640625,0.3659286499
0.342578125,0.1274550408
0.5734375,0.7702550888
0.416015625,0.3065619767
0.723828125,0.8991143107
0.65234375,0.8265585899
0.48125,0.3423747122
0.44609375,0.5062717199
0.400390625,0.5684691668
0.430859375,0.1805016994
0.498046875,0.5604453087
0.598828125,0.8258658648
0.2875,0.2127103508
0.46484375,0.6049170494
0.7,0.8262860179
0.484375,0.1865082532
0.4015625,0.7529242635
0.3171875,0.1130094677
0.33359375,0.4177717566
0.35390625,0.2298457474
0.411328125,0.2791574895
0.64140625,0.8031522036
0.5625,0.7443844676
0.50390625,0.6414493322
0.43828125,0.1590204388
0.639453125,0.7883573174
0.443359375,0.2268202752
0.37421875,0.2386056185
0.271484375,0.2478669882
0.4984375,0.2762519419
0.401171875,0.6894570589
0.591015625,0.797124207
0.3953125,0.4750540555
0.71171875,0.9004039168
0.439453125,0.5773046017
0.344140625,0.0160712302
0.51484375,0.4916680753
0.56171875,0.8073719144
0.475,0.1019230708
0.497265625,0.5535314679
0.391015625,0.3327668011
0.396875,0.5105728507
0.565234375,0.8962512016
0.56171875,0.5327187777
0.55859375,0.7178272009
0.4375,0.2508963645
0.505078125,0.1944095343
0.46484375,0.0373028964
0.296875,0.3639887571
0.473828125,0.6680455208
0.3609375,0.0900053456
0.426953125,0.5626121759
0.3640625,0.1681369692
0.642578125,0.8694210052
0.68984375,0.7374514937
0.586328125,0.8427298665
0.510546875,0.0059064901
0.50078125,0.6640983224
0.39375,0.7144925594
0.34453125,0.7524411082
0.580859375,0.7464188933
0.51015625,0.653480351
0.730078125,0.903239727
0.471875,0.7713757753
0.41328125,0.1970756054
0.384765625,0.0150117278
0.597265625,0.8381690383
0.355859375,0.5836210847
0.390625,0.021106679
0.608203125,0.5916295052
0.7,0.552447021
0.460546875,0.6589402556
0.523046875,0.7321691513
0.61015625,0.7578931451
0.42265625,0.0212869607
0.562109375,0.6110314131
0.378515625,0.0634060875
0.458984375,0.2416373193
0.438671875,0.7734145522
0.327734375,0.1843826324
0.387109375,0.0483024605
0.4421875,0.5678501129
0.6984375,0.9001569748
0.433203125,0.1987791508
0.40078125,0
0.303125,0.6438650489
0.43046875,0.179955408
0.45,0.2605358362
0.53671875,0.6551566124
0.30078125,0.1270469725
0.55625,0.7510482073
0.35546875,0.44499439
0.623828125,0.8861023784
0.529296875,0.8103599548
0.4234375,0.4025092721
0.588671875,0.8158479333
0.440234375,0.413734287
0.428515625,0.5184378624
0.455078125,0.6356775761
0.520703125,0.0029102184
0.447265625,0.2439186871
0.44921875,0.3649080992
0.548046875,0.8623658419
0.362109375,0.2580399215
0.502734375,0.6615872383
0.444921875,0.5067946911
0.73046875,0.9000713229
0.442578125,0.0194307901
0.417578125,0.4649165869
0.645703125,0.7049188614
0.29921875,0.2741193175
0.3609375,0.3763262331
0.468359375,0.348849684
0.609375,0.8806837797
0.68515625,0.8520204425
0.401953125,0.6052970886
0.695703125,0.8276180029
0.558203125,0.8456895351
0.350390625,0.5291399956
0.457421875,0.0023748225
0.42890625,0.034106873
0.399609375,0.1861391366
0.70859375,0.8998739123
0.4546875,0.3032012582
0.373046875,0.2723550498
0.396875,0.0982668027
0.311328125,0.4465534687
0.305859375,0.1080550104
0.33671875,0.3621734679
0.334765625,0.0013094816
0.452734375,0.3660676479
0.476171875,0.7129603624
0.450390625,0.0360463709
0.38046875,0.0219609756
0.604296875,0.5580291748
0.429296875,0.375171721
0.591015625,0.7883012891
0.562109375,0.8662385941
0.4921875,0.4936297834
0.425390625,0.4750404358
0.5140625,0.0138490433
0.45703125,0.8296937943
0.556640625,0.7508434057
0.386328125,0.489068985
0.47734375,0.0873700306
0.361328125,0.5085056424
0.53828125,0.8878421187
0.41015625,0.5460693836
0.703515625,0.7663796544
0.594140625,0.5315214396
0.375,0.8107641339
0.64140625,0.8558967113
0.4234375,0.4653522968
0.6859375,0.8521820903
0.355859375,0.4516029358
0.43984375,0.0673812628
0.414453125,0.3525784016
0.436328125,0.2987518311
0.45703125,0.0202994943
0.71796875,0.5045833588
0.41796875,0.272521317
0.36875,0.1394872367
0.436328125,0.5187345743
0.536328125,0.6672441363
0.4109375,0.2870311141
0.66015625,0.8512296081
0.467578125,0.4853519797
0.395703125,0.0118460767
0.4109375,0.7660463452
0.350390625,0.1086772382
0.566796875,0.5266522169
0.517578125,0.0822485313
0.469921875,0.6210902333
0.408203125,0.0239915885
0.398046875,0.8613114357
0.712109375,0.6962980628
0.403515625,0.2462495118
0.4453125,0.4750295281
0.41796875,0.762611568
0.516796875,0.0279200338
0.41484375,0.2323642522
0.46484375,0.7629666924
0.484765625,0.4565161169
0.45390625,0.426885128
0.402734375,0.5857517719
0.462890625,0.3908571005
0.56171875,0.7395884395
0.47578125,0.6798078418
0.46484375,0.4285049438
0.457421875,0.2662040293
0.559375,0.8866164088
0.28046875,0.2450704575
0.39453125,0.015316613
0.496484375,0.33327806
0.51484375,0.6869077682
0.515234375,0.5805310011
0.3328125,0.1986370087
0.4421875,0.4994420409
0.340625,0.8697594404
0.634765625,0.1701757461
0.388671875,0.4048396945
0.5671875,0.5650897622
0.423046875,0.8006854653
0.548828125,0.1606955528
0.401171875,0.570422709
0.562890625,0.7946847677
0.4546875,0.8212458491
0.4171875,0.0978532732
0.353515625,0.3549948931
0.510546875,0.7169748545
0.415625,0.0905099809
0.403515625,0.6350564957
0.57265625,0.6328207254
0.440625,0.3372586668
0.60546875,0.7988168597
0.5671875,0.1162128896
0.523046875,0.6719766259
0.534765625,0.5161709189
0.44765625,0.1684983224
0.417578125,0.6076103449
0.395703125,0.3272165954
0.46171875,0.5410596132
0.29765625,0.2516700625
0.366015625,0.4443620443
0.322265625,0.4598535001
0.444140625,0.4750205576
0.426953125,0.0048076622
0.470703125,0.5701236725
0.518359375,0.6420922279
0.435546875,0.4232125282
0.394921875,0.0132470625
0.472265625,0.6032438278
0.418359375,0.0634387955
0.565625,0.301218152
0.35546875,0.5639711022
0.4671875,0.1783184558
0.559375,0.7649922967
0.505859375,0.3735257983
0.35390625,0.4701961875
0.56484375,0.7656475902
0.573046875,0.8892847896
0.591796875,0.724059999
0.685546875,0.8780017495
0.385546875,0.1893596649
0.351171875,0.1886638552
0.63515625,0.7834188342
0.382421875,0.1474823505
0.397265625,0.689933598
0.52578125,0.5204688907
0.50546875,0.8127507567
0.31875,0.0375162773
0.35703125,0.3622264266
0.45390625,0.3175592124
0.428515625,0.0064473376
0.555078125,0.7692424059
0.4375,0.0600352287
0.432421875,0.521247685
0.436328125,0.3200033605
0.43671875,0.5778049231
0.4796875,0.0833080262
0.377734375,0.4507984817
0.373046875,0.0027353875
0.724609375,0.8998626471
0.659375,0.8380576968
0.40390625,0.3527676165
0.45234375,0.2873737812
0.657421875,0.8608959913
0.43359375,0.4724931121
0.459375,0.402081728
0.2859375,0.1851878613
0.51171875,0.759734869
0.47890625,0.3508366942
0.378125,0.4144059718
0.729296875,0.8988475204
0.394140625,0.2574519217
0.39765625,0.0245269835
0.4109375,0.2465096265
0.636328125,0.7642427087
0.518359375,0.0292766299
0.37109375,0.2801640332
0.3890625,0.0642159954
0.463671875,0.6741466522
0.45703125,0.3753220141
0.512109375,0.2326889932
0.421875,0.1069729254
0.455859375,0.1364578754
0.39921875,0.8320737481
0.442578125,0.395179987
0.4546875,0.232683152
0.353125,0.0402567275
0.463671875,0.3248219192
0.381640625,0.0675311685
0.68671875,0.6340273619
0.437109375,0.5784003139
0.380078125,0.8785538673
0.369140625,0.0982255191
0.400390625,0.3026390076
0.425,0.2363923788
0.3359375,0.0659553558
0.4734375,0.6928956509
0.6546875,0.8011465073
0.329296875,0.356346041
0.61015625,0.7497282028
0.63125,0.8439006805
0.41796875,0.189598754
0.426171875,0.4625499249
0.564453125,0.7524994016
0.40625,0.1175761074
0.38671875,0.3855334818
0.48125,0.4831433892
0.715625,0.8677283525
0.45703125,0.0611387342
0.459765625,0.5725502968
0.33359375,0.6985630989
0.455859375,0.3816440105
0.39765625,0.6407274008
0.408984375,0.4469260871
0.43046875,0.7974618077
0.527734375,0.7104862332
0.36640625,0.7219211459
0.55703125,0.7480573654
0.4609375,0.3119490445
0.433984375,0.473983258
0.653125,0.8692208529
0.428515625,0.6294283867
0.478125,0.0673508868
0.548046875,0.5478562713
0.726953125,0.8996438384
0.451953125,0.095636934
0.6046875,0.6806656718
0.487890625,0.7177271247
0.32265625,0.0002024771
0.721875,0.8865271807
0.28671875,0.1226088256
0.72421875,0.9002232552
0.623046875,0.7996843457
0.4203125,0.0837519169
0.515234375,0.7235280871
0.41015625,0.2885313928
0.35390625,0.0036453663
0.366015625,0.1190798879
0.7140625,0.7572600245
0.497265625,0.0343954042
0.441015625,0.0037563394
0.54921875,0.708774507
0.418359375,0.0436661281
0.4171875,0.0145619959
0.55859375,0.7447702289
0.265625,0.1193127334
0.55234375,0.6652882695
0.56171875,0.5291711092
0.46015625,0.614471972
0.455859375,0.4623953402
0.369140625,0.0154719753
0.43515625,0.2076180428
0.423828125,0.0212842356
0.433984375,0.0701855645
0.4921875,0.0492066033
0.615625,0.5807108879
0.680078125,0.4984327853
0.46484375,0.615196228
0.36328125,0
0.446484375,0.5475591421
0.401953125,0.4095309079
0.47265625,0.0395500064
0.6546875,0.8939234614
0.442578125,0.0039615417
0.336328125,0.0818879604
0.48828125,0.2820591331
0.412109375,0.8363822103
0.5578125,0.6152203679
0.68125,0.8166106939
0.469140625,0.454546243
0.403515625,0.0222245846
0.717578125,0.8994939327
0.55859375,0.7053896785
0.419140625,0.165801093
0.34296875,0.501689136
0.5421875,0.5545663834
0.379296875,0.5525108576
0.59765625,0.8172068596
0.728125,0.9007005692
0.36953125,0.3747336864
0.429296875,0.1852704287
0.7015625,0.9013309479
0.561328125,0.1334888488
0.41484375,0.2205399871
0.35234375,0.039255634
0.63828125,0.7788856626
0.449609375,0.7334381938
0.465234375,0.530880928
0.41015625,0.504832983
0.437890625,0.451380223
0.36015625,0.3413681984
0.45546875,0.0109360991
0.39765625,0.3083764911
0.409765625,0.5605788231
0.390625,0.1341858357
0.6140625,0.7673530579
0.350390625,0.6867263317
0.298046875,0.2636321783
0.483984375,0.6109045148
0.426953125,0.4050787687
0.4,0.2561447918
0.4390625,0.1370512843
0.43359375,0.6537163258
0.486328125,0.6605740786
0.41640625,0.1328627318
0.468359375,0.5899360776
0.356640625,0.6786350012
0.332421875,0.1717959642
0.64609375,0.8879616857
0.428515625,0.6557776928
0.41484375,0.0184736978
0.41640625,0.5971687436
0.495703125,0.605011642
0.371484375,0.0002441406
0.440625,0.0886573195
0.44296875,0.4160818458
0.48671875,0.5026388168
0.351171875,0
0.4265625,0.0128643028
0.36015625,0.4084126353
0.48359375,0.3513658941
0.633203125,0.8604018092
0.438671875,0.0085558249
0.53359375,0.6124141216
0.44921875,0.0407816097
0.37734375,0.3461980224
0.621484375,0.5683831573
0.464453125,0.0507687889
0.55390625,0.8371068239
0.384375,0.3588209152
0.73203125,0.8996632695
0.375,0.1090144366
0.4125,0.0122288372
0.386328125,0.2803528905
0.646875,0.8263790011
0.42890625,0.2685406804
0.437109375,0.6017490625
0.461328125,0.6816729903
0.465234375,0.7257031798
0.64453125,0.777589798
0.373828125,0.3779242337
0.420703125,0.3647410274
0.394140625,0.0288331248
0.361328125,0.1319519728
0.5453125,0.6453769803
0.434375,0.6465969086
0.558203125,0.3575936258
0.621875,0.8407931328
0.45703125,0
0.718359375,0.9006227255
0.483203125,0.3424572647
0.427734375,0.7733923793
0.340234375,0.2349018455
0.43203125,0.2189754695
0.722265625,0.9009007812
0.721484375,0.90190804
0.699609375,0.8184547424
0.680859375,0.8355750442
0.401171875,0.3482418954
0.3890625,0.6465665698
0.718359375,0.900598228
0.37734375,0.7686345577
0.643359375,0.7797843814
0.403515625,0.3358689845
0.438671875,0.1876619756
0.42109375,0.5281338096
0.350390625,0
0.3875,0.0154583454
0.433984375,0.3820349276
0.43828125,0.2321859151
0.307421875,0.0753572956
0.407421875,0.8709275126
0.3484375,0.1566179693
0.519140625,0.2742824554
0.43984375,0.0410701409
0.309375,0.2499053925
0.495703125,0
0.72890625,0.8992248178
0.722265625,0.8992801309
0.30625,0.4662922621
0.34609375,0.1195093766
0.468359375,0.0713015273
0.516796875,0
0.412109375,0.7651702166
0.52109375,0.8440362215
0.45234375,0.4688091874
0.496484375,0.5227206349
0.3828125,0.3381355703
0.393359375,0.0219609756
0.433984375,0.4585829377
0.36640625,0.0281256232
0.71875,0.6840692163
0.429296875,0.0028214403
0.45625,0.5049517751
0.408203125,0.7562888861
0.380078125,0.6416292191
0.417578125,0.2907488942
0.724609375,0.8987731338
0.576953125,0.7131273746
0.436328125,0.1224250421
0.462109375,0.6597673297
0.446875,0.3785429597
0.36953125,0.6256464124
0.546875,0.8434038162
0.360546875,0.0682885125
0.46015625,0.600928247
0.407421875,0.0347921811
0.365625,0.500397563
0.653125,0.8383567333
0.378515625,0.7039555907
0.360546875,0.2478747815
0.398828125,0
0.387109375,0.0022665751
0.4671875,0.5558571815
0.399609375,0.3631955981
0.328515625,0.0134078767
0.384375,0.3324844837
0.486328125,0.7619540095
0.473828125,0.6161801815
0.378515625,0.553809464
0.419140625,0.3947555423
0.719140625,0.0088139828
0.616796875,0.8349839449
0.423828125,0.5189039707
0.45859375,0.5730510354
0.4421875,0.8978343606
0.341015625,0.3701841831
0.36796875,0.2664477825
0.438671875,0.8560516238
0.68125,0.8495631218
0.54921875,0.6206553578
0.558203125,0.6564774513
0.415625,0.5462223887
0.582421875,0.6749865413
0.651171875,0.8856698275
0.3140625,0.0159493536
0.3875,0.3315215707
0.71015625,0.9002227783
0.481640625,0.5342427492
0.45078125,0.2131106257
0.391015625,0.3733825386
0.725,0.8994693756
0.40546875,0.4749617577
0.403125,0.1552481353
